player,team,IP,marcel_ERA,stan_ERA,bayes_ERA,bayes_ERA_lo80,bayes_ERA_hi80,bayes_ERA_lo95,bayes_ERA_hi95,stan_delta,method
大野　雄大,中日,66.5,3.03,3.49,3.37,1.3,5.57,0.18,6.74,0.4575,bma_jpn
マルティネス,巨人,54.6,2.01,2.17,2.1,0.0,4.25,0.0,5.42,0.1644,bma_jpn
豆田　泰志,西武,10.7,2.87,,2.87,,,,,,marcel_only
根尾　昂,中日,8.1,3.23,,3.23,,,,,,marcel_only
渡邉　勇太朗,西武,87.8,2.65,2.85,3.04,0.66,4.93,0.0,6.1,0.2017,bma_jpn
オスナ,ヤクルト,35.9,3.08,3.42,3.22,1.23,5.5,0.11,6.67,0.3421,bma_jpn
モイネロ,ソフトバンク,130.8,2.01,2.18,2.13,0.0,4.26,0.0,5.42,0.1659,bma_jpn
平野　佳寿,オリックス,14.5,3.36,,3.36,,,,,,marcel_only
山田　修義,オリックス,32.0,2.95,2.7,2.82,0.51,4.78,0.0,5.95,-0.2532,bma_jpn
橋本　侑樹,中日,37.8,2.72,2.59,2.72,0.4,4.67,0.0,5.84,-0.1302,bma_jpn
松山　晋也,中日,48.9,2.13,1.81,1.99,0.0,3.89,0.0,5.06,-0.3224,bma_jpn
岡留　英貴,阪神,18.3,2.79,,2.79,,,,,,marcel_only
中村　祐太,西武,23.2,2.71,3.02,2.85,0.83,5.1,0.0,6.27,0.3093,bma_jpn
石井　大智,阪神,48.3,1.93,2.2,2.11,0.01,4.28,0.0,5.45,0.2721,bma_jpn
山本　拓実,日本ハム,29.9,2.68,2.29,2.38,0.1,4.36,0.0,5.53,-0.3944,bma_jpn
山下　舜平大,オリックス,54.1,2.45,2.09,2.41,0.0,4.17,0.0,5.34,-0.3595,bma_jpn
益田　武尚,広島,7.6,3.26,,3.26,,,,,,marcel_only
高野　脩汰,ロッテ,30.0,2.62,2.41,2.56,0.22,4.49,0.0,5.66,-0.2113,bma_jpn
島本　浩也,日本ハム,21.2,2.88,3.48,3.15,1.29,5.56,0.17,6.73,0.6028,bma_jpn
バルドナード,巨人,28.2,2.93,3.05,2.87,0.86,5.13,0.0,6.3,0.1207,bma_jpn
河野　竜生,日本ハム,35.8,2.78,2.93,2.8,0.74,5.01,0.0,6.18,0.1516,bma_jpn
村上　頌樹,阪神,160.4,2.33,2.49,2.58,0.3,4.57,0.0,5.74,0.1607,bma_jpn
岩崎　優,阪神,54.5,2.63,2.82,2.92,0.63,4.9,0.0,6.06,0.1862,bma_jpn
桐敷　拓馬,阪神,47.7,2.51,2.24,2.5,0.05,4.32,0.0,5.49,-0.2708,bma_jpn
金村　尚真,日本ハム,91.3,2.62,2.79,2.88,0.6,4.87,0.0,6.04,0.1705,bma_jpn
才木　浩人,阪神,151.0,1.99,2.16,2.2,0.0,4.24,0.0,5.41,0.1698,bma_jpn
田口　麗斗,ヤクルト,35.5,2.83,2.91,2.85,0.72,4.99,0.0,6.16,0.079,bma_jpn
石川　達也,巨人,37.2,2.56,2.65,2.83,0.46,4.72,0.0,5.89,0.0851,bma_jpn
東　克樹,DeNA,170.9,2.35,2.49,2.66,0.3,4.57,0.0,5.74,0.141,bma_jpn
勝野　昌慶,中日,37.2,3.17,2.66,2.9,0.47,4.74,0.0,5.91,-0.5132,bma_jpn
東　晃平,オリックス,43.5,2.72,3.06,3.02,0.87,5.14,0.0,6.31,0.3435,bma_jpn
中川　皓太,巨人,36.8,3.06,2.74,2.86,0.55,4.82,0.0,5.99,-0.3184,bma_jpn
上茶谷　大河,ソフトバンク,29.0,3.22,3.07,3.3,0.88,5.15,0.0,6.32,-0.1463,bma_jpn
ペルドモ,オリックス,42.1,2.76,3.11,2.93,0.92,5.19,0.0,6.36,0.3515,bma_jpn
生田目　翼,日本ハム,27.4,3.1,3.56,3.25,1.37,5.64,0.24,6.8,0.4567,bma_jpn
床田　寛樹,広島,166.1,2.83,3.15,3.24,0.96,5.23,0.0,6.4,0.3236,bma_jpn
及川　雅貴,阪神,44.7,2.21,2.3,2.19,0.11,4.38,0.0,5.55,0.0939,bma_jpn
菊地　吏玖,ロッテ,18.9,3.11,2.91,3.06,0.72,4.99,0.0,6.16,-0.1999,bma_jpn
大竹　耕太郎,阪神,122.0,2.79,3.16,3.15,0.97,5.24,0.0,6.41,0.3712,bma_jpn
宮城　大弥,オリックス,146.5,2.29,2.03,2.22,0.0,4.11,0.0,5.28,-0.2568,bma_jpn
内　星龍,楽天,85.4,2.88,3.13,3.12,0.95,5.21,0.0,6.38,0.2547,bma_jpn
藤井　聖,楽天,96.5,3.0,3.25,3.36,1.06,5.33,0.0,6.5,0.2544,bma_jpn
山岡　泰輔,オリックス,40.3,3.07,2.88,3.0,0.69,4.96,0.0,6.13,-0.1889,bma_jpn
有原　航平,ソフトバンク,164.0,2.85,3.08,3.04,0.89,5.16,0.0,6.33,0.2312,bma_jpn
島内　颯太郎,広島,57.1,2.51,2.74,2.89,0.55,4.82,0.0,5.99,0.2269,bma_jpn
中村　稔弥,ソフトバンク,25.5,3.07,3.54,3.29,1.35,5.62,0.23,6.79,0.4729,bma_jpn
森原　康平,DeNA,42.2,2.88,3.02,2.92,0.83,5.1,0.0,6.27,0.1371,bma_jpn
藤井　皓哉,ソフトバンク,51.6,2.41,2.12,2.2,0.0,4.2,0.0,5.37,-0.2929,bma_jpn
戸郷　翔征,巨人,148.8,2.7,2.57,2.72,0.38,4.64,0.0,5.81,-0.1344,bma_jpn
伊藤　将司,阪神,98.0,3.14,3.49,3.38,1.3,5.57,0.18,6.74,0.3531,bma_jpn
平良　海馬,西武,75.7,2.35,2.24,2.48,0.05,4.32,0.0,5.49,-0.1089,bma_jpn
渡辺　翔太,楽天,38.6,2.91,2.68,2.84,0.49,4.76,0.0,5.93,-0.2331,bma_jpn
大津　亮介,ソフトバンク,77.3,2.63,2.98,2.89,0.79,5.06,0.0,6.23,0.3472,bma_jpn
柳　裕也,中日,95.0,3.09,3.11,3.09,0.92,5.19,0.0,6.36,0.0222,bma_jpn
佐藤　隼輔,西武,30.6,2.99,2.85,2.83,0.66,4.93,0.0,6.09,-0.1437,bma_jpn
九里　亜蓮,オリックス,155.9,2.89,3.17,3.07,0.98,5.25,0.0,6.42,0.2822,bma_jpn
甲斐野　央,西武,35.0,2.83,3.0,3.08,0.81,5.08,0.0,6.25,0.1692,bma_jpn
中川　虎大,DeNA,23.7,2.95,2.85,2.84,0.66,4.93,0.0,6.1,-0.1027,bma_jpn
福　敬登,中日,15.2,2.73,3.02,2.8,0.83,5.1,0.0,6.27,0.2938,bma_jpn
加治屋　蓮,楽天,31.9,3.29,3.45,3.36,1.26,5.53,0.14,6.7,0.1622,bma_jpn
則本　昂大,巨人,79.4,3.14,3.16,3.18,0.97,5.24,0.0,6.41,0.0218,bma_jpn
鈴木　健矢,広島,37.8,2.71,3.02,2.82,0.83,5.1,0.0,6.27,0.3133,bma_jpn
玉井　大翔,日本ハム,34.1,2.93,3.26,2.96,1.08,5.34,0.0,6.51,0.3348,bma_jpn
宮西　尚生,日本ハム,22.7,3.21,3.23,3.14,1.04,5.31,0.0,6.48,0.0174,bma_jpn
松本　裕樹,ソフトバンク,48.4,2.53,2.76,2.47,0.57,4.84,0.0,6.01,0.2294,bma_jpn
西野　勇士,ロッテ,90.7,3.2,3.54,3.57,1.35,5.62,0.22,6.78,0.3362,bma_jpn
阿部　翔太,オリックス,22.7,3.0,3.12,3.03,0.94,5.2,0.0,6.37,0.1249,bma_jpn
岩貞　祐太,阪神,23.8,2.97,3.16,3.0,0.97,5.24,0.0,6.41,0.1877,bma_jpn
船迫　大雅,巨人,40.2,2.85,3.02,2.86,0.83,5.1,0.0,6.27,0.1722,bma_jpn
入江　大生,DeNA,39.8,2.95,2.9,2.99,0.71,4.98,0.0,6.15,-0.0498,bma_jpn
大道　温貴,ヤクルト,14.3,3.04,,3.04,,,,,,marcel_only
上原　健太,日本ハム,43.9,3.39,3.48,3.19,1.29,5.56,0.16,6.72,0.0865,bma_jpn
鈴木　昭汰,ロッテ,32.2,2.74,2.48,2.5,0.29,4.56,0.0,5.72,-0.2637,bma_jpn
杉浦　稔大,日本ハム,24.0,3.09,3.41,3.22,1.22,5.49,0.09,6.66,0.3168,bma_jpn
池田　隆英,日本ハム,29.6,3.06,3.24,3.05,1.05,5.32,0.0,6.49,0.1772,bma_jpn
加藤　貴之,日本ハム,146.0,3.11,3.51,3.54,1.32,5.59,0.2,6.76,0.3999,bma_jpn
宋　家豪,楽天,28.9,3.18,,3.18,,,,,,marcel_only
東妻　勇輔,ロッテ,13.2,3.44,,3.44,,,,,,marcel_only
大関　友久,ソフトバンク,128.1,2.39,2.69,2.6,0.5,4.77,0.0,5.94,0.3004,bma_jpn
栗林　良吏,広島,53.2,2.65,2.69,2.76,0.5,4.76,0.0,5.93,0.0352,bma_jpn
大貫　晋一,DeNA,76.4,3.07,3.33,3.34,1.14,5.41,0.02,6.58,0.2596,bma_jpn
上沢　直之,ソフトバンク,154.2,2.98,3.22,3.09,1.03,5.3,0.0,6.47,0.2388,bma_jpn
青山　美夏人,西武,23.0,2.96,,2.96,,,,,,marcel_only
清水　昇,ヤクルト,35.2,3.61,3.21,3.3,1.02,5.29,0.0,6.45,-0.4041,bma_jpn
酒居　知史,楽天,44.6,2.98,,2.98,,,,,,marcel_only
ボー・タカハシ,西武,35.3,3.26,,3.26,,,,,,marcel_only
佐々木　千隼,DeNA,22.1,3.03,2.96,3.15,0.77,5.04,0.0,6.2,-0.0733,bma_jpn
森下　暢仁,広島,146.9,2.69,2.99,2.83,0.8,5.07,0.0,6.24,0.2988,bma_jpn
岸　孝之,楽天,123.3,3.73,4.15,4.02,1.96,6.23,0.84,7.4,0.418,bma_jpn
清水　達也,中日,52.8,2.47,2.41,2.6,0.22,4.49,0.0,5.66,-0.0575,bma_jpn
北浦　竜次,巨人,11.5,2.93,,2.93,,,,,,marcel_only
カスティーヨ,ロッテ,74.9,3.25,,3.25,,,,,,marcel_only
坂本　光士郎,ロッテ,25.3,3.61,,3.61,,,,,,marcel_only
伊勢　大夢,DeNA,45.4,3.05,2.92,3.02,0.73,5.0,0.0,6.17,-0.1282,bma_jpn
アドゥワ　誠,広島,47.5,3.18,3.19,3.4,1.0,5.27,0.0,6.44,0.0144,bma_jpn
伊藤　茉央,中日,12.1,2.89,3.45,2.93,1.27,5.53,0.14,6.7,0.5648,bma_jpn
松葉　貴大,中日,106.2,3.11,3.67,3.52,1.49,5.75,0.36,6.92,0.5645,bma_jpn
鈴木　翔天,楽天,44.6,2.69,2.45,2.62,0.26,4.53,0.0,5.7,-0.2407,bma_jpn
阪口　皓亮,ヤクルト,17.0,3.35,3.63,3.4,1.44,5.71,0.32,6.88,0.2794,bma_jpn
荘司　康誠,楽天,69.1,3.3,3.28,3.23,1.09,5.36,0.0,6.53,-0.0229,bma_jpn
小川　泰弘,ヤクルト,89.3,3.71,3.93,3.81,1.74,6.01,0.62,7.18,0.2244,bma_jpn
スチュワート・ジュニア,ソフトバンク,101.7,2.61,,2.61,,,,,,marcel_only
星　知弥,ヤクルト,40.4,2.93,2.94,2.92,0.75,5.01,0.0,6.18,0.0053,bma_jpn
梅野　雄吾,中日,20.3,3.23,3.17,3.22,0.98,5.25,0.0,6.41,-0.064,bma_jpn
門別　啓人,阪神,24.6,3.18,3.19,3.31,1.0,5.27,0.0,6.44,0.0134,bma_jpn
赤星　優志,巨人,92.7,2.87,3.0,2.99,0.81,5.08,0.0,6.25,0.1337,bma_jpn
菊地　大稀,日本ハム,24.1,2.91,2.3,2.64,0.11,4.38,0.0,5.55,-0.6063,bma_jpn
北山　亘基,日本ハム,105.8,2.31,2.34,2.21,0.15,4.42,0.0,5.59,0.0296,bma_jpn
種市　篤暉,ロッテ,150.2,2.91,2.8,2.76,0.61,4.88,0.0,6.05,-0.1105,bma_jpn
隅田　知一郎,西武,159.1,2.79,2.76,2.73,0.57,4.84,0.0,6.01,-0.0299,bma_jpn
早川　隆久,楽天,109.4,3.08,2.97,3.0,0.78,5.05,0.0,6.22,-0.1081,bma_jpn
伊藤　大海,日本ハム,166.5,2.96,,2.96,,,,,,marcel_only
小島　和哉,ロッテ,154.4,3.46,3.68,3.54,1.49,5.76,0.37,6.93,0.2225,bma_jpn
松本　航,西武,57.1,3.51,3.53,3.55,1.34,5.61,0.22,6.78,0.0235,bma_jpn
平良　拳太郎,DeNA,47.6,2.91,2.94,2.95,0.75,5.02,0.0,6.18,0.0264,bma_jpn
田中　正義,日本ハム,48.0,2.63,2.57,2.55,0.38,4.65,0.0,5.82,-0.0611,bma_jpn
津森　宥紀,ソフトバンク,35.2,2.94,2.07,2.59,0.0,4.15,0.0,5.32,-0.8728,bma_jpn
中森　俊介,ロッテ,25.3,2.55,2.41,2.45,0.23,4.49,0.0,5.66,-0.1354,bma_jpn
西　勇輝,阪神,70.6,3.09,,3.09,,,,,,marcel_only
大西　広樹,ヤクルト,53.0,2.4,2.5,2.42,0.31,4.58,0.0,5.75,0.0997,bma_jpn
大瀬良　大地,広島,140.2,3.08,3.32,3.31,1.13,5.4,0.01,6.57,0.239,bma_jpn
與座　海人,西武,67.9,3.11,3.54,3.42,1.35,5.62,0.23,6.79,0.4333,bma_jpn
益田　直也,ロッテ,35.8,3.41,3.49,3.35,1.3,5.57,0.18,6.74,0.0775,bma_jpn
ケムナ　誠,広島,14.3,3.08,,3.08,,,,,,marcel_only
今野　龍太,楽天,27.5,3.17,3.55,3.41,1.36,5.62,0.23,6.79,0.3757,bma_jpn
瀧中　瞭太,楽天,69.2,3.51,3.69,3.76,1.51,5.77,0.38,6.94,0.1846,bma_jpn
曽谷　龍平,オリックス,95.5,3.08,2.93,3.03,0.74,5.0,0.0,6.17,-0.1549,bma_jpn
宮城　滝太,DeNA,26.3,2.77,2.88,2.95,0.69,4.96,0.0,6.13,0.1071,bma_jpn
横川　凱,巨人,58.1,2.79,3.04,3.07,0.85,5.12,0.0,6.29,0.2518,bma_jpn
平内　龍太,巨人,21.1,3.11,3.34,3.32,1.15,5.42,0.03,6.59,0.2283,bma_jpn
石田　健大,DeNA,68.9,3.5,,3.5,,,,,,marcel_only
涌井　秀章,中日,82.5,3.79,4.12,3.9,1.93,6.2,0.81,7.37,0.3284,bma_jpn
石川　雅規,ヤクルト,39.8,4.67,5.14,4.82,2.96,7.22,1.83,8.39,0.4747,bma_jpn
尾形　崇斗,ソフトバンク,22.8,3.26,2.68,2.88,0.49,4.76,0.0,5.93,-0.579,bma_jpn
丸山　翔大,ヤクルト,21.1,2.99,,2.99,,,,,,marcel_only
大江　竜聖,ソフトバンク,17.4,2.85,3.17,2.99,0.98,5.25,0.0,6.42,0.324,bma_jpn
石川　柊太,ロッテ,95.6,3.85,4.14,3.97,1.95,6.22,0.83,7.39,0.2935,bma_jpn
山野　太一,ヤクルト,56.1,3.69,3.61,3.53,1.42,5.69,0.3,6.86,-0.0821,bma_jpn
高梨　雄平,巨人,28.8,3.19,2.37,2.65,0.18,4.45,0.0,5.62,-0.8211,bma_jpn
吉村　貢司郎,ヤクルト,115.4,3.16,3.32,3.34,1.13,5.4,0.01,6.57,0.1573,bma_jpn
松本　竜也,広島,8.3,3.2,,3.2,,,,,,marcel_only
遠藤　淳志,広島,17.4,3.38,2.59,3.08,0.4,4.67,0.0,5.84,-0.7861,bma_jpn
石山　泰稚,ヤクルト,42.5,3.5,3.83,3.53,1.64,5.91,0.52,7.08,0.3303,bma_jpn
