player,team,IP,marcel_ERA,stan_ERA,bayes_ERA,bayes_ERA_lo80,bayes_ERA_hi80,bayes_ERA_lo95,bayes_ERA_hi95,stan_delta,method
湯浅　京己,阪神,27.7,2.89,3.17,3.01,0.98,5.25,0.0,6.42,0.2838,bma_jpn
藤平　尚真,楽天,53.0,2.72,2.68,2.68,0.49,4.76,0.0,5.93,-0.0365,bma_jpn
大勢,巨人,45.0,2.49,2.37,2.36,0.18,4.45,0.0,5.62,-0.1214,bma_jpn
富田　蓮,阪神,25.6,2.61,2.96,2.8,0.77,5.04,0.0,6.21,0.353,bma_jpn
東浜　巨,ソフトバンク,57.1,3.56,3.9,3.8,1.71,5.98,0.59,7.15,0.3401,bma_jpn
森　翔平,広島,76.8,3.34,3.4,3.56,1.21,5.48,0.09,6.65,0.0624,bma_jpn
辛島　航,楽天,23.0,3.81,,3.81,,,,,,marcel_only
西口　直人,楽天,40.5,2.59,2.52,2.44,0.33,4.6,0.0,5.77,-0.0722,bma_jpn
青柳　晃洋,ヤクルト,51.0,3.93,3.71,3.93,1.52,5.79,0.4,6.96,-0.2202,bma_jpn
高橋　奎二,ヤクルト,81.5,3.36,3.31,3.41,1.12,5.38,0.0,6.55,-0.0543,bma_jpn
小野　郁,ロッテ,20.8,2.96,2.74,2.89,0.55,4.82,0.0,5.99,-0.2221,bma_jpn
高梨　裕稔,ヤクルト,62.3,3.48,3.58,3.61,1.39,5.66,0.27,6.83,0.0972,bma_jpn
田中　将大,巨人,55.2,4.38,4.44,4.33,2.25,6.52,1.13,7.69,0.0621,bma_jpn
玉村　昇悟,広島,73.5,3.26,3.21,3.27,1.02,5.29,0.0,6.45,-0.0538,bma_jpn
仲地　礼亜,中日,12.3,3.21,,3.21,,,,,,marcel_only
塹江　敦哉,広島,24.1,3.09,2.09,2.58,0.0,4.17,0.0,5.34,-0.9992,bma_jpn
福谷　浩司,日本ハム,29.1,3.73,3.75,3.71,1.56,5.83,0.44,7.0,0.0216,bma_jpn
横山　陸人,ロッテ,47.3,2.68,2.78,2.69,0.59,4.86,0.0,6.03,0.1014,bma_jpn
田中　瑛斗,巨人,24.5,2.88,3.09,3.12,0.9,5.17,0.0,6.34,0.2121,bma_jpn
田中　千晴,楽天,16.3,3.15,,3.15,,,,,,marcel_only
廣畑　敦也,ロッテ,9.7,3.26,,3.26,,,,,,marcel_only
坂本　裕哉,DeNA,36.7,3.06,2.97,3.09,0.78,5.05,0.0,6.22,-0.0902,bma_jpn
森浦　大輔,広島,41.5,2.62,2.5,2.64,0.31,4.58,0.0,5.75,-0.1231,bma_jpn
黒木　優太,西武,19.4,3.49,3.6,3.4,1.42,5.68,0.29,6.85,0.1146,bma_jpn
唐川　侑己,ロッテ,18.3,3.27,,3.27,,,,,,marcel_only
松本　晴,ソフトバンク,45.0,2.85,2.59,2.87,0.4,4.67,0.0,5.84,-0.2597,bma_jpn
横山　楓,オリックス,11.6,2.82,2.92,2.81,0.73,5.0,0.0,6.17,0.1012,bma_jpn
堀田　賢慎,巨人,27.2,3.05,3.2,3.18,1.01,5.27,0.0,6.44,0.1451,bma_jpn
堀　瑞輝,日本ハム,4.5,3.5,,3.5,,,,,,marcel_only
吉田　輝星,オリックス,24.5,3.02,,3.02,,,,,,marcel_only
黒原　拓未,広島,39.5,3.0,,3.0,,,,,,marcel_only
井上　温大,巨人,81.3,3.2,2.98,3.06,0.79,5.06,0.0,6.23,-0.2184,bma_jpn
堀岡　隼人,DeNA,8.2,3.03,1.81,2.57,0.0,3.89,0.0,5.06,-1.2195,bma_jpn
長谷川　宙輝,ヤクルト,9.4,3.26,,3.26,,,,,,marcel_only
泉　圭輔,巨人,18.2,3.16,2.6,3.03,0.41,4.68,0.0,5.85,-0.562,bma_jpn
八木　彬,ロッテ,15.1,3.69,3.27,3.46,1.08,5.35,0.0,6.52,-0.4186,bma_jpn
ヘルナンデス,ソフトバンク,33.0,2.98,2.9,2.87,0.71,4.98,0.0,6.15,-0.0826,bma_jpn
近藤　廉,中日,10.6,3.15,3.0,3.22,0.81,5.08,0.0,6.24,-0.1534,bma_jpn
西垣　雅矢,楽天,30.9,3.01,2.98,3.14,0.79,5.06,0.0,6.23,-0.0299,bma_jpn
長谷部　銀次,広島,6.1,3.31,,3.31,,,,,,marcel_only
前田　純,ソフトバンク,29.9,2.84,2.95,3.17,0.76,5.03,0.0,6.2,0.1131,bma_jpn
三浦　瑞樹,中日,20.6,3.18,3.05,3.19,0.86,5.13,0.0,6.3,-0.1301,bma_jpn
達　孝太,日本ハム,62.0,2.35,2.44,2.66,0.25,4.52,0.0,5.69,0.0897,bma_jpn
杉山　遙希,西武,3.6,3.12,,3.12,,,,,,marcel_only
大谷　輝龍,ロッテ,1.0,2.87,,2.87,,,,,,marcel_only
高橋　昂也,広島,19.9,2.84,3.04,2.98,0.85,5.12,0.0,6.29,0.2033,bma_jpn
坂井　陽翔,楽天,3.2,2.68,,2.68,,,,,,marcel_only
日當　直喜,楽天,1.0,2.7,,2.7,,,,,,marcel_only
古田島　成龍,オリックス,30.5,2.61,2.37,2.61,0.18,4.45,0.0,5.62,-0.2393,bma_jpn
伊藤　優輔,ソフトバンク,7.7,2.75,,2.75,,,,,,marcel_only
ハーン,広島,43.9,2.91,2.61,2.76,0.42,4.69,0.0,5.86,-0.3023,bma_jpn
木村　光,ソフトバンク,12.5,2.6,2.95,2.7,0.76,5.03,0.0,6.2,0.3472,bma_jpn
杉山　一樹,ソフトバンク,58.1,2.39,1.94,2.35,0.0,4.02,0.0,5.19,-0.4508,bma_jpn
田中　晴也,ロッテ,51.3,2.51,2.35,2.68,0.16,4.43,0.0,5.6,-0.1574,bma_jpn
マチャド,オリックス,54.4,2.71,2.35,2.58,0.16,4.43,0.0,5.6,-0.3586,bma_jpn
武内　夏暉,西武,99.8,3.0,2.97,3.2,0.78,5.05,0.0,6.22,-0.0275,bma_jpn
松浦　慶斗,巨人,4.0,2.78,,2.78,,,,,,marcel_only
滝田　一希,広島,6.4,2.79,,2.79,,,,,,marcel_only
常廣　羽也斗,広島,19.3,3.62,3.21,3.41,1.02,5.29,0.0,6.46,-0.4081,bma_jpn
エスピノーザ,オリックス,131.4,2.86,2.68,2.83,0.49,4.76,0.0,5.93,-0.1791,bma_jpn
上田　大河,西武,21.5,3.27,3.58,3.47,1.39,5.66,0.27,6.83,0.3082,bma_jpn
奥川　恭伸,ヤクルト,70.1,3.34,3.13,3.45,0.94,5.21,0.0,6.38,-0.2132,bma_jpn
羽田　慎之介,西武,19.1,2.77,2.07,2.6,0.0,4.15,0.0,5.31,-0.7035,bma_jpn
ジャクソン,ロッテ,147.3,2.95,3.22,3.2,1.03,5.29,0.0,6.46,0.2656,bma_jpn
畠　世周,阪神,8.2,2.79,3.75,3.11,1.56,5.82,0.43,6.99,0.9554,bma_jpn
大山　凌,ソフトバンク,29.3,2.78,2.82,2.76,0.63,4.9,0.0,6.07,0.043,bma_jpn
富山　凌雅,オリックス,7.1,3.17,,3.17,,,,,,marcel_only
岩井　俊介,ソフトバンク,11.0,2.88,,2.88,,,,,,marcel_only
川瀬　堅斗,オリックス,22.4,2.97,3.18,3.02,0.99,5.26,0.0,6.43,0.2139,bma_jpn
福島　蓮,日本ハム,51.6,2.77,2.87,3.25,0.68,4.95,0.0,6.12,0.0972,bma_jpn
松木平　優太,中日,23.3,2.93,,2.93,,,,,,marcel_only
西舘　勇陽,巨人,43.3,3.26,3.12,3.18,0.93,5.2,0.0,6.37,-0.1375,bma_jpn
細野　晴希,日本ハム,24.0,2.58,2.74,2.83,0.55,4.82,0.0,5.99,0.1586,bma_jpn
石田　裕太郎,DeNA,76.6,3.21,3.13,3.12,0.94,5.21,0.0,6.38,-0.0787,bma_jpn
柳川　大晟,日本ハム,29.4,2.52,2.35,2.44,0.16,4.43,0.0,5.6,-0.1662,bma_jpn
吉野　光樹,DeNA,18.2,3.24,,3.24,,,,,,marcel_only
古謝　樹,楽天,96.5,3.38,3.4,3.49,1.21,5.48,0.08,6.64,0.0165,bma_jpn
松本　健吾,ヤクルト,25.1,2.79,3.07,2.95,0.88,5.15,0.0,6.32,0.2822,bma_jpn
中川　颯,DeNA,57.0,3.33,,3.33,,,,,,marcel_only
畔柳　亨丞,日本ハム,5.4,2.81,,2.81,,,,,,marcel_only
柴田　大地,楽天,5.7,2.93,,2.93,,,,,,marcel_only
才木　海翔,オリックス,28.9,2.89,3.02,2.82,0.83,5.1,0.0,6.27,0.1331,bma_jpn
菅井　信也,西武,41.4,3.15,3.08,3.27,0.89,5.16,0.0,6.33,-0.0714,bma_jpn
佐藤　一磨,オリックス,12.6,3.34,2.71,3.19,0.52,4.79,0.0,5.95,-0.6333,bma_jpn
石黒　佑弥,阪神,5.9,2.99,,2.99,,,,,,marcel_only
椋木　蓮,オリックス,19.5,3.69,3.44,3.57,1.25,5.52,0.12,6.68,-0.2541,bma_jpn
岩嵜　翔,オリックス,11.3,3.53,3.65,3.57,1.46,5.73,0.34,6.9,0.1226,bma_jpn
松本　凌人,DeNA,6.8,3.15,,3.15,,,,,,marcel_only
又木　鉄平,巨人,12.0,3.28,3.38,3.41,1.19,5.46,0.07,6.63,0.0989,bma_jpn
石原　勇輝,ヤクルト,2.7,3.14,,3.14,,,,,,marcel_only
糸川　亮太,西武,12.0,3.07,3.31,3.1,1.12,5.39,0.0,6.56,0.2393,bma_jpn
浜屋　将太,西武,8.8,3.21,3.3,3.29,1.11,5.38,0.0,6.55,0.0925,bma_jpn
小園　健太,DeNA,4.0,3.1,,3.1,,,,,,marcel_only
前田　悠伍,ソフトバンク,7.6,3.06,2.75,3.01,0.56,4.83,0.0,6.0,-0.3116,bma_jpn
早川　太貴,阪神,11.3,2.67,3.25,2.91,1.06,5.33,0.0,6.5,0.5819,bma_jpn
泰　勝利,楽天,6.3,2.66,,2.66,,,,,,marcel_only
ウォルターズ,ヤクルト,5.0,2.86,,2.86,,,,,,marcel_only
大野　稼頭央,ソフトバンク,4.3,2.67,,2.67,,,,,,marcel_only
椎葉　剛,阪神,3.0,2.79,,2.79,,,,,,marcel_only
茨木　秀俊,阪神,2.7,2.71,,2.71,,,,,,marcel_only
林　優樹,楽天,1.3,2.83,,2.83,,,,,,marcel_only
福田　幸之介,中日,1.0,2.71,,2.71,,,,,,marcel_only
山口　廉王,オリックス,1.0,2.68,,2.68,,,,,,marcel_only
坂本　拓己,ヤクルト,1.0,2.74,,2.74,,,,,,marcel_only
坂井　遼,ロッテ,1.0,2.68,,2.68,,,,,,marcel_only
Ｅ．ラミレス,西武,26.7,2.7,2.86,2.64,0.67,4.94,0.0,6.11,0.1621,bma_jpn
荘司　宏太,ヤクルト,42.7,2.4,2.58,2.38,0.39,4.66,0.0,5.83,0.1823,bma_jpn
辻　大雅,広島,16.0,2.56,2.28,2.53,0.09,4.36,0.0,5.53,-0.2777,bma_jpn
デュプランティエ,DeNA,90.7,2.36,2.31,2.28,0.12,4.39,0.0,5.56,-0.049,bma_jpn
竹田　祐,DeNA,37.3,2.61,3.03,2.97,0.84,5.11,0.0,6.28,0.4199,bma_jpn
ウィンゲンター,西武,46.7,2.7,2.39,2.44,0.2,4.47,0.0,5.63,-0.3135,bma_jpn
ドリス,阪神,18.7,3.12,3.41,3.15,1.22,5.49,0.1,6.66,0.2873,bma_jpn
大内　誠弥,楽天,9.0,2.67,,2.67,,,,,,marcel_only
山田　陽翔,西武,47.7,2.52,2.66,2.76,0.47,4.74,0.0,5.91,0.1435,bma_jpn
片山　楽生,オリックス,30.0,2.66,2.81,2.89,0.62,4.89,0.0,6.06,0.1508,bma_jpn
ハワード,巨人,48.7,2.78,2.99,2.92,0.8,5.07,0.0,6.24,0.2086,bma_jpn
菊地　ハルン,広島,4.0,2.68,,2.68,,,,,,marcel_only
伊原　陵人,阪神,110.0,2.56,2.69,2.68,0.5,4.77,0.0,5.94,0.134,bma_jpn
河村　説人,ロッテ,21.0,2.91,3.08,3.17,0.89,5.16,0.0,6.33,0.1676,bma_jpn
金丸　夢斗,中日,96.7,2.66,2.67,2.85,0.48,4.75,0.0,5.92,0.0139,bma_jpn
下川　隼佑,ヤクルト,29.7,2.86,3.29,3.17,1.1,5.37,0.0,6.53,0.4266,bma_jpn
岡本　駿,広島,40.7,2.8,2.63,2.8,0.45,4.71,0.0,5.88,-0.1653,bma_jpn
柴田　獅子,日本ハム,12.3,2.7,2.81,2.86,0.62,4.89,0.0,6.06,0.1143,bma_jpn
木下　里都,阪神,13.7,2.92,2.7,2.8,0.52,4.78,0.0,5.95,-0.2154,bma_jpn
木村　優人,ロッテ,68.0,2.84,2.9,3.12,0.71,4.98,0.0,6.15,0.0575,bma_jpn
工藤　泰成,阪神,16.3,2.89,2.69,2.75,0.5,4.77,0.0,5.94,-0.198,bma_jpn
江原　雅裕,楽天,31.3,2.97,2.96,2.91,0.77,5.04,0.0,6.21,-0.007,bma_jpn
マラー,中日,101.7,3.22,3.15,3.35,0.96,5.23,0.0,6.4,-0.0731,bma_jpn
森田　駿哉,巨人,37.7,3.15,3.32,3.35,1.13,5.4,0.01,6.57,0.1673,bma_jpn
佐藤　柳之介,広島,25.0,2.92,3.04,3.08,0.85,5.12,0.0,6.29,0.1242,bma_jpn
古林　睿煬,日本ハム,32.3,3.01,2.75,2.93,0.56,4.83,0.0,6.0,-0.2571,bma_jpn
宮原　駿介,巨人,14.7,2.9,2.88,2.85,0.69,4.96,0.0,6.12,-0.0234,bma_jpn
藤浪　晋太郎,DeNA,22.0,3.24,3.21,3.33,1.02,5.29,0.0,6.46,-0.0268,bma_jpn
山田　龍聖,巨人,4.0,2.93,,2.93,,,,,,marcel_only
廣池　康志郎,ロッテ,20.3,3.08,2.82,3.02,0.63,4.9,0.0,6.06,-0.2636,bma_jpn
吉田　聖弥,中日,9.0,2.96,,2.96,,,,,,marcel_only
入山　海斗,オリックス,14.3,3.09,3.38,3.19,1.19,5.46,0.07,6.63,0.2895,bma_jpn
孫　易磊,日本ハム,12.3,2.95,2.84,3.0,0.65,4.92,0.0,6.09,-0.1088,bma_jpn
寺西　成騎,オリックス,35.7,3.32,3.37,3.37,1.18,5.45,0.06,6.62,0.0473,bma_jpn
中込　陽翔,楽天,6.7,2.98,,2.98,,,,,,marcel_only
中村　優斗,ヤクルト,16.3,3.11,2.61,2.99,0.42,4.68,0.0,5.85,-0.5043,bma_jpn
権田　琉成,オリックス,11.3,3.13,3.09,3.01,0.9,5.17,0.0,6.34,-0.0363,bma_jpn
黒田　将矢,西武,12.7,3.03,2.43,2.95,0.24,4.51,0.0,5.68,-0.5993,bma_jpn
吉川　悠斗,ロッテ,9.0,2.96,,2.96,,,,,,marcel_only
博志,オリックス,12.3,3.34,3.47,3.37,1.28,5.55,0.16,6.72,0.1343,bma_jpn
早坂　響,ロッテ,11.0,3.07,3.32,3.2,1.13,5.4,0.01,6.57,0.2526,bma_jpn
若松　尚輝,DeNA,8.0,3.18,,3.18,,,,,,marcel_only
斉藤　優汰,広島,5.7,2.97,,2.97,,,,,,marcel_only
武田　陸玖,DeNA,1.0,2.78,,2.78,,,,,,marcel_only
一條　力真,ロッテ,1.0,2.87,,2.87,,,,,,marcel_only
篠木　健太郎,DeNA,5.3,3.11,,3.11,,,,,,marcel_only
篠原　響,西武,7.0,3.07,,3.07,,,,,,marcel_only
東松　快征,オリックス,10.0,3.28,2.3,3.04,0.11,4.38,0.0,5.55,-0.979,bma_jpn
草加　勝,中日,3.3,3.13,,3.13,,,,,,marcel_only
マルセリーノ,DeNA,1.3,2.94,,2.94,,,,,,marcel_only
岩田　将貴,DeNA,1.0,3.07,,3.07,,,,,,marcel_only
橋本　達弥,DeNA,1.0,3.01,,3.01,,,,,,marcel_only
岩崎　峻典,ソフトバンク,1.0,3.01,,3.01,,,,,,marcel_only
沼田　翔平,ヤクルト,1.0,3.15,,3.15,,,,,,marcel_only
