ERA,WHIP,W,L,SV,SO,BB,HBP,HRA,BF,player,team,IP,target_year,age,data_years
3.05,1.2,9.1,9.1,2.7,128.5,46.1,5.7,12.3,700.8,上沢　直之,日本ハム,170.0,2026,32,1
2.82,1.16,1.6,2.3,1.2,27.3,12.9,1.0,2.7,158.2,青山　美夏人,西武,38.0,2026,25,2
3.33,1.2,1.4,2.7,1.0,25.5,8.4,1.1,2.4,138.4,清水　昇,ヤクルト,33.2,2026,29,2
2.95,1.25,2.7,2.4,1.0,32.9,15.3,1.5,2.0,184.9,酒居　知史,楽天,44.6,2026,33,2
3.04,1.22,2.3,4.1,1.0,42.2,19.5,3.8,3.3,239.6,ボー・タカハシ,西武,57.0,2026,29,2
3.13,1.3,1.3,1.7,0.6,21.0,10.1,1.1,1.5,122.1,漆原　大晟,阪神,28.8,2026,29,2
2.82,1.24,1.0,1.1,0.6,17.2,7.3,1.0,1.5,93.8,佐々木　千隼,DeNA,22.4,2026,31,2
2.79,1.16,8.9,8.1,1.6,102.0,35.9,5.0,8.2,586.8,森下　暢仁,広島,143.1,2026,28,2
2.84,1.14,5.4,4.9,4.4,70.9,25.8,3.8,6.7,358.3,小澤　怜史,ヤクルト,87.8,2026,28,2
3.01,1.24,4.6,4.3,1.7,62.7,27.4,3.0,5.2,345.6,板東　湧梧,ソフトバンク,83.0,2026,30,1
2.98,1.23,2.6,2.4,1.1,35.9,14.8,2.9,2.8,199.7,安樂　智大,楽天,47.3,2026,29,1
3.29,1.34,7.2,7.9,1.5,85.9,30.8,3.4,10.4,553.8,岸　孝之,楽天,133.5,2026,41,2
3.24,1.23,5.8,5.9,1.4,78.2,28.6,2.8,8.2,427.5,田嶋　大樹,オリックス,102.0,2026,29,2
2.53,1.14,2.9,2.5,1.2,45.8,18.6,1.6,2.8,218.6,清水　達也,中日,53.1,2026,26,2
2.89,1.19,0.7,0.6,0.3,8.8,3.3,0.4,0.8,47.9,北浦　竜次,日本ハム,11.5,2026,26,2
3.22,1.21,3.6,4.1,1.2,57.6,17.2,2.4,4.3,306.5,カスティーヨ,オリックス,74.9,2026,37,2
3.29,1.26,0.8,0.8,0.4,12.5,5.5,0.6,1.1,67.1,フェリス,中日,16.0,2026,32,2
3.01,1.24,1.2,1.5,0.7,19.9,8.3,1.1,1.6,107.5,メネズ,日本ハム,25.7,2026,30,1
3.14,1.27,0.3,0.3,0.2,4.1,1.6,0.2,0.3,21.7,鍵谷　陽平,日本ハム,5.2,2026,35,2
3.49,1.29,1.8,1.8,0.8,33.5,13.1,2.2,2.9,166.1,坂本　光士郎,ロッテ,39.3,2026,31,2
3.17,1.24,5.6,5.3,2.0,74.2,26.9,4.1,6.9,416.6,ピーターズ,ヤクルト,100.7,2026,33,1
3.07,1.19,2.4,2.8,1.1,32.2,11.2,1.4,3.5,165.6,伊勢　大夢,DeNA,40.0,2026,28,2
3.63,1.38,3.7,3.4,1.0,45.7,16.2,2.3,4.4,239.7,和田　毅,ソフトバンク,57.9,2026,45,2
3.17,1.22,0.6,0.6,0.3,10.8,4.5,0.5,1.1,58.1,吉田　凌,ロッテ,13.8,2026,28,2
2.98,1.18,3.7,3.1,1.1,47.4,18.9,2.9,4.9,284.0,アドゥワ　誠,広島,67.9,2026,27,2
3.23,1.22,9.3,6.3,1.6,88.9,32.1,4.7,11.3,576.2,山﨑　福也,日本ハム,140.2,2026,33,2
2.95,1.18,0.5,0.5,0.2,7.1,2.9,0.3,0.7,37.9,松井　颯,巨人,9.0,2026,25,2
3.03,1.2,0.6,0.6,0.3,9.5,4.3,0.7,0.8,53.3,伊藤　茉央,楽天,12.7,2026,25,2
3.23,1.26,3.8,4.7,1.2,49.5,21.5,2.3,5.0,320.5,松葉　貴大,中日,78.0,2026,35,2
2.74,1.17,2.2,1.8,1.2,40.2,16.9,1.8,2.7,191.8,鈴木　翔天,楽天,46.5,2026,29,2
3.27,1.23,0.6,0.7,0.3,9.3,3.9,0.4,0.7,49.6,阪口　皓亮,ヤクルト,11.8,2026,26,2
3.05,1.19,5.1,7.4,1.7,84.4,35.4,3.0,9.2,498.9,メルセデス,ロッテ,122.0,2026,32,2
3.4,1.22,3.1,3.5,1.1,51.9,24.0,2.3,4.4,269.3,荘司　康誠,楽天,64.0,2026,25,2
2.64,1.15,8.8,5.7,1.5,90.3,24.1,4.0,7.7,493.4,菅野　智之,巨人,122.8,2026,36,2
3.63,1.26,5.3,5.8,1.3,67.2,23.4,2.6,7.9,400.8,小川　泰弘,ヤクルト,97.1,2026,35,2
2.59,1.16,6.0,5.1,1.4,84.4,39.4,3.5,6.4,423.3,スチュワート・ジュニア,ソフトバンク,101.7,2026,26,2
3.19,1.28,1.9,1.7,1.0,32.9,13.2,1.5,2.9,160.9,星　知弥,ヤクルト,38.5,2026,31,2
3.06,1.22,0.8,0.7,0.4,11.7,4.8,0.6,0.9,66.4,梅野　雄吾,中日,15.8,2026,27,2
2.84,1.14,0.5,0.6,0.3,7.9,3.0,0.3,0.6,43.1,門別　啓人,阪神,10.3,2026,21,2
2.99,1.11,3.4,4.9,1.1,54.4,16.8,2.8,5.6,294.1,赤星　優志,巨人,72.4,2026,26,2
2.96,1.16,2.8,2.8,1.3,40.6,14.5,1.6,3.2,196.8,菊地　大稀,巨人,47.7,2026,26,1
2.77,1.11,4.7,3.4,1.2,65.9,26.1,2.8,5.7,305.7,北山　亘基,日本ハム,75.0,2026,26,2
3.05,1.16,8.1,7.6,1.6,136.6,41.5,7.1,8.4,593.5,種市　篤暉,ロッテ,142.8,2026,27,2
2.9,1.13,8.8,9.5,1.6,136.1,40.9,5.1,10.7,651.6,隅田　知一郎,西武,158.6,2026,26,2
2.81,1.17,8.3,6.8,1.5,118.4,35.2,3.5,10.3,572.8,早川　隆久,楽天,138.8,2026,27,2
2.94,1.14,10.3,7.8,1.7,142.7,43.1,5.5,12.0,686.0,伊藤　大海,日本ハム,166.5,2026,28,2
3.34,1.21,10.3,8.4,1.6,124.7,46.0,6.4,13.1,666.2,小島　和哉,ロッテ,161.2,2026,29,2
3.32,1.23,3.9,6.7,1.3,65.0,31.7,3.3,9.0,369.7,松本　航,西武,87.9,2026,29,2
2.86,1.17,2.5,2.1,0.8,34.9,10.6,1.0,2.7,172.9,平良　拳太郎,DeNA,42.4,2026,30,2
2.93,1.18,2.8,2.9,8.9,40.8,14.6,1.8,3.7,199.3,田中　正義,日本ハム,48.2,2026,31,2
2.87,1.18,3.2,2.6,0.9,37.0,15.8,2.7,2.7,187.7,津森　宥紀,ソフトバンク,45.0,2026,28,2
2.79,1.13,1.3,1.3,0.5,16.3,6.8,1.0,1.3,93.6,中森　俊介,ロッテ,22.4,2026,23,2
3.02,1.23,6.6,6.2,1.4,76.0,28.2,5.5,6.8,486.6,西　勇輝,阪神,117.7,2026,35,2
3.31,1.29,1.7,1.9,0.7,25.4,9.1,1.0,2.6,138.7,祖父江　大輔,中日,33.5,2026,38,2
3.17,1.19,6.7,10.2,1.6,109.2,35.5,4.6,10.6,628.5,小笠原　慎之介,中日,151.3,2026,28,2
2.65,1.15,4.3,2.4,1.2,40.2,15.1,2.3,3.4,236.8,大西　広樹,ヤクルト,58.0,2026,28,2
2.95,1.19,0.3,0.3,0.1,3.9,1.5,0.2,0.3,20.8,本前　郁也,ロッテ,5.0,2026,28,1
2.83,1.2,6.7,8.0,1.6,104.7,42.4,4.1,9.2,592.4,大瀬良　大地,広島,144.1,2026,34,2
4.13,1.37,3.3,4.2,1.0,48.4,17.3,3.0,4.2,261.7,ポンセ,楽天,60.4,2026,31,2
3.97,1.36,5.2,7.5,1.5,96.4,34.9,4.4,12.5,539.7,サイスニード,ヤクルト,126.4,2026,33,2
3.38,1.2,2.2,3.5,0.9,33.3,14.9,1.9,4.2,205.6,與座　海人,西武,49.5,2026,30,2
3.24,1.24,2.1,3.2,11.4,38.7,13.9,1.9,3.7,193.5,益田　直也,ロッテ,46.7,2026,36,2
3.05,1.26,0.8,0.7,0.4,11.5,4.8,0.5,0.8,59.7,ケムナ　誠,広島,14.3,2026,30,2
2.99,1.24,0.8,0.8,0.4,12.3,5.2,0.7,1.2,70.6,今野　龍太,ヤクルト,16.9,2026,30,2
3.11,1.26,0.7,0.7,0.4,11.8,4.8,0.6,0.9,65.6,今村　信貴,巨人,15.7,2026,32,2
3.48,1.25,3.2,4.0,1.0,36.4,15.5,1.7,4.1,244.0,瀧中　瞭太,楽天,58.9,2026,31,2
3.03,1.21,2.0,1.7,0.7,24.8,11.3,1.3,2.7,146.4,西　純矢,阪神,34.8,2026,24,2
2.68,1.16,4.4,5.7,1.2,71.0,23.1,2.0,3.8,339.6,曽谷　龍平,オリックス,82.0,2026,25,2
3.38,1.25,1.1,1.2,0.5,15.3,7.2,0.6,1.2,88.6,松井　友飛,楽天,21.0,2026,26,2
3.06,1.24,0.8,0.9,0.4,13.0,5.2,0.6,1.0,68.1,椎野　新,ソフトバンク,16.3,2026,30,1
3.03,1.15,0.4,0.4,0.2,6.6,2.4,0.3,0.5,33.9,宮城　滝太,DeNA,8.1,2026,25,2
2.9,1.14,0.7,0.8,0.4,10.9,4.5,0.5,1.0,58.0,直江　大輔,巨人,14.0,2026,25,1
3.23,1.27,2.2,2.4,1.1,36.2,14.6,1.8,2.6,191.9,武田　翔太,ソフトバンク,46.0,2026,32,1
2.86,1.15,3.1,3.3,1.0,34.8,15.7,1.9,3.7,215.8,横川　凱,巨人,52.5,2026,25,2
2.82,1.2,1.2,1.4,0.6,18.6,7.2,0.8,2.0,103.8,平内　龍太,巨人,24.9,2026,27,2
3.47,1.27,3.3,4.5,1.1,54.7,18.6,2.4,6.0,285.9,石田　健大,DeNA,68.9,2026,33,2
3.58,1.35,4.5,6.9,1.3,69.3,27.2,2.7,6.1,401.9,涌井　秀章,中日,96.1,2026,39,2
3.92,1.45,2.2,3.3,0.9,29.6,11.3,1.4,4.5,203.0,石川　雅規,ヤクルト,48.5,2026,46,2
3.26,1.28,2.1,3.3,1.4,38.1,16.0,2.3,3.5,208.7,ビーディ,巨人,49.7,2026,32,1
2.91,1.14,0.8,0.7,0.4,11.7,4.1,0.5,1.0,59.5,尾形　崇斗,ソフトバンク,14.4,2026,26,2
2.65,1.16,1.3,1.2,0.6,23.1,9.5,1.2,1.7,121.6,丸山　翔大,ヤクルト,29.3,2026,27,2
3.39,1.38,0.3,0.4,0.2,5.1,2.1,0.2,0.4,27.8,ロペス,巨人,6.7,2026,42,1
3.06,1.25,1.6,1.7,0.7,24.2,10.7,1.4,2.3,137.5,鈴木　博志,オリックス,32.9,2026,29,2
2.99,1.27,1.8,2.3,1.0,32.3,12.0,1.3,2.6,165.7,ロドリゲス,日本ハム,39.9,2026,34,2
2.98,1.17,1.1,0.8,0.4,13.6,5.7,0.7,1.2,71.3,大江　竜聖,巨人,17.2,2026,27,2
3.11,1.23,0.6,0.6,0.3,8.5,3.3,0.4,0.8,45.5,田中　豊樹,巨人,11.0,2026,32,1
3.23,1.28,0.6,0.6,0.3,8.6,3.2,0.4,0.7,45.6,田中　健二朗,DeNA,11.0,2026,36,1
3.41,1.26,5.3,4.7,1.3,75.5,29.9,4.8,7.2,375.2,石川　柊太,ソフトバンク,90.0,2026,34,2
3.71,1.24,2.1,2.6,0.8,29.1,11.7,1.5,3.5,167.5,山野　太一,ヤクルト,39.9,2026,27,2
3.11,1.24,2.4,2.1,0.8,32.4,13.1,1.5,2.8,160.8,高梨　雄平,巨人,38.6,2026,33,2
3.21,1.25,6.3,5.5,1.4,83.4,29.5,2.8,7.6,439.9,吉村　貢司郎,ヤクルト,104.9,2026,28,2
3.11,1.26,0.6,0.8,0.4,9.0,3.7,0.4,0.8,48.6,松本　竜也,広島,11.7,2026,32,2
3.37,1.25,2.5,3.4,4.3,34.4,11.4,1.7,3.5,171.2,山﨑　康晃,DeNA,41.0,2026,33,2
3.14,1.18,0.9,1.3,0.5,14.3,6.3,0.8,1.6,82.7,遠藤　淳志,広島,19.9,2026,26,2
3.72,1.4,2.2,2.4,1.8,36.0,13.2,1.7,2.7,186.8,石山　泰稚,ヤクルト,43.8,2026,37,2
2.97,1.19,0.7,0.9,0.9,11.4,4.5,0.5,1.0,59.9,湯浅　京己,阪神,14.3,2026,26,1
2.9,1.16,2.0,2.5,1.1,42.4,15.8,1.9,3.5,201.0,藤平　尚真,楽天,48.2,2026,27,2
3.43,1.34,3.4,3.9,1.4,48.6,22.5,2.8,4.6,274.0,ガゼルマン,DeNA,64.7,2026,32,1
3.4,1.35,2.9,4.0,1.0,47.6,23.3,1.5,4.0,252.0,濵口　遥大,DeNA,59.2,2026,31,2
2.62,1.12,1.9,1.7,7.2,32.2,10.0,1.0,2.1,142.9,大勢,巨人,34.6,2026,26,2
2.92,1.15,1.0,1.0,0.5,15.5,6.2,0.7,1.2,83.8,上田　洸太朗,中日,20.0,2026,23,1
2.53,1.08,1.2,1.5,0.6,20.2,7.3,1.0,1.7,112.1,富田　蓮,阪神,27.2,2026,24,2
3.07,1.21,0.5,0.5,0.3,7.9,2.9,0.4,0.7,41.5,古川　侑利,ソフトバンク,10.0,2026,30,1
3.07,1.27,0.3,0.4,0.2,4.7,1.9,0.2,0.4,25.2,笠原　祥太郎,DeNA,6.0,2026,31,1
3.67,1.31,4.1,4.1,1.2,56.0,19.5,1.7,5.6,312.7,東浜　巨,ソフトバンク,74.7,2026,35,2
3.18,1.19,2.1,2.2,0.8,28.2,9.7,1.3,2.7,156.0,森　翔平,広島,37.4,2026,28,2
3.31,1.27,1.7,1.6,0.8,25.4,10.3,1.3,2.6,132.2,エスコバー,DeNA,31.7,2026,33,1
3.49,1.32,2.4,3.2,1.2,36.7,15.4,1.7,4.0,215.1,辛島　航,楽天,51.3,2026,35,1
3.13,1.25,1.1,1.6,0.6,18.4,7.2,0.8,1.8,99.3,西口　直人,楽天,23.7,2026,29,1
3.65,1.34,4.4,4.2,1.2,54.3,25.6,5.0,4.4,331.9,青柳　晃洋,阪神,77.9,2026,32,2
3.5,1.29,6.1,7.6,1.4,94.1,37.7,5.8,11.7,468.2,高橋　奎二,ヤクルト,109.7,2026,28,2
4.05,1.36,1.6,2.0,0.7,24.6,9.0,1.3,2.3,132.7,森　唯斗,DeNA,31.0,2026,34,2
3.3,1.32,0.8,0.9,0.4,12.0,4.9,0.8,1.0,65.5,三上　朋也,巨人,15.7,2026,36,1
3.1,1.22,0.7,0.8,0.4,10.7,4.2,0.5,0.9,56.9,砂田　毅樹,中日,13.7,2026,30,1
3.25,1.3,1.1,1.0,0.6,16.1,7.3,0.7,1.5,89.9,戸根　千明,広島,21.3,2026,33,1
3.04,1.21,0.3,0.3,0.2,4.5,1.7,0.2,0.3,24.3,小野　郁,ロッテ,5.9,2026,29,2
3.57,1.31,1.6,2.5,0.8,31.2,10.6,1.3,3.7,160.5,高梨　裕稔,ヤクルト,38.4,2026,34,2
4.15,1.43,2.2,3.5,0.9,36.7,16.3,1.6,4.5,212.6,美馬　学,ロッテ,49.8,2026,39,2
3.42,1.35,0.9,0.8,0.3,10.7,4.4,0.5,1.0,57.5,三嶋　一輝,DeNA,13.6,2026,35,2
3.65,1.33,0.7,0.7,0.3,10.5,4.4,0.5,0.9,54.1,田島　慎二,中日,12.9,2026,36,2
4.13,1.39,3.2,4.2,1.1,43.1,18.1,2.2,5.2,264.0,田中　将大,楽天,62.6,2026,37,2
3.52,1.34,2.0,2.0,1.2,26.2,12.5,1.3,2.8,143.1,澤村　拓一,ロッテ,34.1,2026,37,2
3.06,1.15,3.5,3.3,1.1,50.2,15.4,2.2,4.7,261.6,玉村　昇悟,広島,62.9,2026,24,2
3.17,1.2,1.0,1.2,0.5,15.3,6.6,0.6,1.5,80.4,仲地　礼亜,中日,19.1,2026,25,2
3.31,1.27,1.2,1.6,0.6,20.7,9.1,1.0,1.7,117.2,コルニエル,広島,27.9,2026,30,2
3.24,1.28,0.6,0.7,0.3,10.0,3.9,0.5,0.8,51.5,近藤　大亮,オリックス,12.3,2026,34,1
3.11,1.24,0.7,0.8,0.4,10.8,4.4,0.6,1.0,58.7,髙橋　優貴,巨人,14.0,2026,29,1
2.74,1.25,1.3,1.1,0.6,21.5,8.3,1.3,1.4,108.7,塹江　敦哉,広島,25.9,2026,29,2
3.68,1.35,2.4,2.2,0.8,28.9,10.8,1.1,3.1,167.1,福谷　浩司,中日,39.7,2026,35,2
3.6,1.3,2.5,4.4,1.2,39.5,17.5,2.6,4.0,226.5,エンス,西武,54.0,2026,34,1
3.37,1.28,0.4,0.4,0.2,5.9,2.5,0.3,0.6,32.9,尾仲　祐哉,ヤクルト,7.9,2026,31,2
3.63,1.36,0.4,0.4,0.2,5.9,2.3,0.3,0.5,32.1,嘉弥真　新也,ヤクルト,7.6,2026,36,2
2.88,1.13,2.3,2.1,1.5,34.2,13.1,2.1,2.4,169.7,横山　陸人,ロッテ,40.9,2026,24,2
2.93,1.15,0.8,0.8,0.4,13.1,5.0,0.7,1.1,69.6,代木　大和,巨人,16.7,2026,22,1
3.02,1.22,0.5,0.5,0.3,7.7,3.2,0.4,0.6,41.9,大曲　錬,西武,10.0,2026,27,1
3.17,1.21,0.3,0.3,0.2,4.5,2.0,0.2,0.4,24.7,田中　瑛斗,日本ハム,5.9,2026,26,2
3.32,1.25,1.0,1.1,0.5,15.9,6.4,0.8,1.1,85.7,井口　和朋,オリックス,20.6,2026,32,2
3.17,1.26,0.3,0.3,0.1,3.9,1.6,0.2,0.3,20.7,エスピナル,ヤクルト,5.0,2026,34,1
2.97,1.19,0.2,0.2,0.1,2.6,1.0,0.2,0.2,13.9,成田　翔,ヤクルト,3.3,2026,28,1
3.67,1.34,1.3,1.6,2.2,16.9,6.2,0.8,1.7,94.9,増田　達至,西武,22.6,2026,37,2
3.12,1.17,0.9,0.9,0.4,13.8,5.4,0.5,1.1,68.2,田中　千晴,巨人,16.3,2026,25,2
3.65,1.3,1.2,1.0,0.5,18.1,6.9,1.0,1.4,98.2,弓削　隼人,楽天,23.2,2026,31,2
3.3,1.21,1.1,1.1,0.6,17.3,6.1,1.0,1.6,91.3,岡野　祐一郎,中日,22.0,2026,31,1
