year,league,team,G,W,L,D,actual_WPCT,RS,RA,pyth_WPCT_npb,pyth_WPCT_mlb,pyth_W_npb,pyth_W_mlb,diff_W_npb,diff_W_mlb
2015,CL,ヤクルト,143,76,65,2,0.539,574,518,0.544,0.547,76.7,77.1,0.7,1.1
2015,CL,巨人,143,75,67,1,0.528,489,443,0.542,0.545,77.0,77.4,2.0,2.4
2015,CL,阪神,143,70,71,2,0.496,465,550,0.428,0.424,60.4,59.8,-9.6,-10.2
2015,CL,広島,143,69,71,3,0.493,506,474,0.528,0.53,73.9,74.2,4.9,5.2
2015,CL,中日,143,62,77,4,0.446,473,504,0.473,0.471,65.7,65.5,3.7,3.5
2015,CL,DeNA,143,62,80,1,0.437,508,598,0.43,0.426,61.1,60.5,-0.9,-1.5
2015,PL,ソフトバンク,143,90,49,4,0.647,651,491,0.619,0.626,86.0,87.0,-4.0,-3.0
2015,PL,日本ハム,143,79,62,2,0.56,615,581,0.524,0.526,73.9,74.2,-5.1,-4.8
2015,PL,ロッテ,143,73,69,1,0.514,561,563,0.498,0.498,70.8,70.8,-2.2,-2.2
2015,PL,西武,143,69,69,5,0.5,631,573,0.541,0.544,74.7,75.1,5.7,6.1
2015,PL,オリックス,143,61,80,2,0.433,519,548,0.477,0.475,67.2,67.0,6.2,6.0
2015,PL,楽天,143,57,83,3,0.407,463,612,0.382,0.375,53.5,52.5,-3.5,-4.5
2016,CL,広島,143,89,52,2,0.631,684,497,0.634,0.642,89.4,90.5,0.4,1.5
2016,CL,巨人,143,71,69,3,0.507,519,543,0.481,0.479,67.3,67.1,-3.7,-3.9
2016,CL,DeNA,143,69,71,3,0.493,572,588,0.488,0.487,68.3,68.2,-0.7,-0.8
2016,CL,阪神,143,64,76,3,0.457,506,546,0.467,0.465,65.4,65.1,1.4,1.1
2016,CL,ヤクルト,143,64,78,1,0.451,594,694,0.433,0.429,61.6,61.0,-2.4,-3.0
2016,CL,中日,143,58,82,3,0.414,500,573,0.442,0.438,61.8,61.3,3.8,3.3
2016,PL,日本ハム,143,87,53,3,0.621,619,467,0.619,0.626,86.6,87.7,-0.4,0.7
2016,PL,ソフトバンク,143,83,54,6,0.606,637,479,0.62,0.628,85.0,86.0,2.0,3.0
2016,PL,ロッテ,143,72,68,3,0.514,583,582,0.501,0.501,70.1,70.1,-1.9,-1.9
2016,PL,西武,143,64,76,3,0.457,619,618,0.501,0.501,70.1,70.1,6.1,6.1
2016,PL,楽天,143,62,78,3,0.443,544,654,0.421,0.417,59.0,58.3,-3.0,-3.7
2016,PL,オリックス,143,57,83,3,0.407,499,635,0.398,0.391,55.7,54.8,-1.3,-2.2
2017,CL,広島,143,88,51,4,0.633,736,540,0.63,0.638,87.6,88.7,-0.4,0.7
2017,CL,阪神,143,78,61,4,0.561,589,528,0.547,0.55,76.0,76.4,-2.0,-1.6
2017,CL,DeNA,143,73,65,5,0.529,597,598,0.499,0.499,68.9,68.9,-4.1,-4.1
2017,CL,巨人,143,72,68,3,0.514,536,504,0.526,0.528,73.7,73.9,1.7,1.9
2017,CL,中日,143,59,79,5,0.428,487,623,0.396,0.389,54.6,53.7,-4.4,-5.3
2017,CL,ヤクルト,143,45,96,2,0.319,473,653,0.365,0.357,51.4,50.3,6.4,5.3
2017,PL,ソフトバンク,143,94,49,0,0.657,638,483,0.617,0.625,88.3,89.3,-5.7,-4.7
2017,PL,西武,143,79,61,3,0.564,690,560,0.589,0.594,82.4,83.2,3.4,4.2
2017,PL,楽天,143,77,63,3,0.55,585,528,0.544,0.547,76.2,76.5,-0.8,-0.5
2017,PL,オリックス,143,63,79,1,0.444,539,598,0.455,0.453,64.7,64.3,1.7,1.3
2017,PL,日本ハム,143,60,83,0,0.42,509,596,0.433,0.428,61.9,61.2,1.9,1.2
2017,PL,ロッテ,143,54,87,2,0.383,479,647,0.374,0.366,52.7,51.6,-1.3,-2.4
2018,CL,広島,143,82,59,2,0.582,721,651,0.544,0.547,76.7,77.1,-5.3,-4.9
2018,CL,ヤクルト,143,75,66,2,0.532,658,665,0.495,0.495,69.9,69.8,-5.1,-5.2
2018,CL,巨人,143,67,71,5,0.486,625,575,0.536,0.538,73.9,74.3,6.9,7.3
2018,CL,DeNA,143,67,74,2,0.475,572,642,0.451,0.447,63.5,63.1,-3.5,-3.9
2018,CL,中日,143,63,78,2,0.447,598,654,0.462,0.459,65.1,64.7,2.1,1.7
2018,CL,阪神,143,62,79,2,0.44,577,628,0.464,0.461,65.4,65.0,3.4,3.0
2018,PL,西武,143,88,53,2,0.624,792,653,0.582,0.587,82.1,82.8,-5.9,-5.2
2018,PL,ソフトバンク,143,82,60,1,0.577,685,579,0.572,0.576,81.2,81.8,-0.8,-0.2
2018,PL,日本ハム,143,74,66,3,0.529,589,586,0.502,0.502,70.3,70.3,-3.7,-3.7
2018,PL,オリックス,143,65,73,5,0.471,538,565,0.479,0.478,66.1,65.9,1.1,0.9
2018,PL,ロッテ,143,59,81,3,0.421,534,628,0.431,0.426,60.3,59.7,1.3,0.7
2018,PL,楽天,143,58,82,3,0.414,520,583,0.451,0.448,63.1,62.7,5.1,4.7
2019,CL,巨人,143,77,64,2,0.546,663,573,0.562,0.566,79.3,79.9,2.3,2.9
2019,CL,DeNA,143,71,69,3,0.507,596,611,0.489,0.489,68.5,68.4,-2.5,-2.6
2019,CL,阪神,143,69,68,6,0.504,538,566,0.478,0.477,65.5,65.3,-3.5,-3.7
2019,CL,広島,143,70,70,3,0.5,591,601,0.493,0.492,69.0,68.9,-1.0,-1.1
2019,CL,中日,143,68,73,2,0.482,563,544,0.515,0.516,72.6,72.7,4.6,4.7
2019,CL,ヤクルト,143,59,82,2,0.418,656,739,0.449,0.446,63.3,62.8,4.3,3.8
2019,PL,西武,143,80,62,1,0.563,756,695,0.536,0.538,76.1,76.5,-3.9,-3.5
2019,PL,ソフトバンク,143,76,62,5,0.551,582,564,0.514,0.514,70.9,71.0,-5.1,-5.0
2019,PL,楽天,143,71,68,4,0.511,614,578,0.526,0.528,73.1,73.3,2.1,2.3
2019,PL,ロッテ,143,69,70,4,0.496,642,611,0.521,0.523,72.5,72.6,3.5,3.6
2019,PL,日本ハム,143,65,73,5,0.471,560,586,0.48,0.479,66.3,66.1,1.3,1.1
2019,PL,オリックス,143,61,75,7,0.449,544,637,0.433,0.428,58.8,58.2,-2.2,-2.8
2020,CL,巨人,120,67,45,8,0.598,532,421,0.599,0.605,67.1,67.8,0.1,0.8
2020,CL,阪神,120,60,53,7,0.531,494,460,0.531,0.533,60.0,60.2,-0.0,0.2
2020,CL,中日,120,60,55,5,0.522,429,489,0.444,0.44,51.1,50.6,-8.9,-9.4
2020,CL,DeNA,120,56,58,6,0.491,516,474,0.536,0.539,61.2,61.4,5.2,5.4
2020,CL,広島,120,52,56,12,0.481,523,529,0.495,0.495,53.5,53.4,1.5,1.4
2020,CL,ヤクルト,120,41,69,10,0.373,468,589,0.402,0.396,44.3,43.6,3.3,2.6
2020,PL,ソフトバンク,120,73,42,5,0.635,531,389,0.631,0.639,72.5,73.4,-0.5,0.4
2020,PL,ロッテ,120,60,57,3,0.513,461,479,0.484,0.482,56.6,56.5,-3.4,-3.5
2020,PL,西武,120,58,58,4,0.5,479,543,0.446,0.443,51.8,51.4,-6.2,-6.6
2020,PL,楽天,120,55,57,8,0.491,557,522,0.528,0.53,59.1,59.3,4.1,4.3
2020,PL,日本ハム,120,53,62,5,0.461,493,528,0.471,0.469,54.1,53.9,1.1,0.9
2020,PL,オリックス,120,45,68,7,0.398,442,502,0.445,0.442,50.3,49.9,5.3,4.9
2021,CL,ヤクルト,143,73,52,18,0.584,625,531,0.57,0.574,71.2,71.8,-1.8,-1.2
2021,CL,阪神,143,77,56,10,0.579,541,508,0.527,0.529,70.1,70.3,-6.9,-6.7
2021,CL,巨人,143,61,62,20,0.496,552,541,0.509,0.509,62.6,62.6,1.6,1.6
2021,CL,広島,143,63,68,12,0.481,557,589,0.476,0.474,62.4,62.2,-0.6,-0.8
2021,CL,中日,143,55,71,17,0.437,405,478,0.429,0.425,54.1,53.5,-0.9,-1.5
2021,CL,DeNA,143,54,73,16,0.425,559,624,0.453,0.45,57.5,57.1,3.5,3.1
2021,PL,オリックス,143,70,55,18,0.56,551,500,0.542,0.544,67.7,68.0,-2.3,-2.0
2021,PL,ロッテ,143,67,57,19,0.54,584,570,0.51,0.511,63.3,63.4,-3.7,-3.6
2021,PL,楽天,143,66,62,15,0.516,532,507,0.521,0.522,66.6,66.8,0.6,0.8
2021,PL,ソフトバンク,143,60,62,21,0.492,564,493,0.558,0.561,68.0,68.5,8.0,8.5
2021,PL,日本ハム,143,55,68,20,0.447,454,515,0.446,0.443,54.9,54.4,-0.1,-0.6
2021,PL,西武,143,55,70,18,0.44,521,589,0.447,0.444,55.9,55.5,0.9,0.5
2022,CL,ヤクルト,143,80,59,4,0.576,619,566,0.538,0.541,74.8,75.2,-5.2,-4.8
2022,CL,DeNA,143,73,68,2,0.518,497,534,0.469,0.467,66.2,65.9,-6.8,-7.1
2022,CL,阪神,143,68,71,4,0.489,489,428,0.557,0.561,77.4,77.9,9.4,9.9
2022,CL,巨人,143,68,72,3,0.486,548,589,0.469,0.467,65.7,65.4,-2.3,-2.6
2022,CL,広島,143,66,74,3,0.471,552,544,0.506,0.507,70.9,70.9,4.9,4.9
2022,CL,中日,143,66,75,2,0.468,414,495,0.424,0.419,59.8,59.1,-6.2,-6.9
2022,PL,オリックス,143,76,65,2,0.539,490,458,0.529,0.531,74.6,74.9,-1.4,-1.1
2022,PL,ソフトバンク,143,76,65,2,0.539,555,471,0.57,0.575,80.4,81.0,4.4,5.0
2022,PL,西武,143,72,68,3,0.514,464,448,0.515,0.516,72.1,72.2,0.1,0.2
2022,PL,楽天,143,69,71,3,0.493,533,522,0.509,0.51,71.3,71.3,2.3,2.3
2022,PL,ロッテ,143,69,73,1,0.486,501,536,0.471,0.469,66.9,66.6,-2.1,-2.4
2022,PL,日本ハム,143,59,81,3,0.421,463,534,0.439,0.435,61.5,60.9,2.5,1.9
2023,CL,阪神,143,85,53,5,0.616,555,424,0.614,0.621,84.7,85.7,-0.3,0.7
2023,CL,広島,143,74,65,4,0.532,493,508,0.487,0.486,67.7,67.6,-6.3,-6.4
2023,CL,DeNA,143,74,66,3,0.529,520,496,0.52,0.522,72.8,73.0,-1.2,-1.0
2023,CL,巨人,143,71,70,2,0.504,523,507,0.513,0.514,72.4,72.5,1.4,1.5
2023,CL,ヤクルト,143,57,83,3,0.407,534,567,0.474,0.473,66.4,66.2,9.4,9.2
2023,CL,中日,143,56,82,5,0.406,390,498,0.396,0.39,54.7,53.8,-1.3,-2.2
2023,PL,オリックス,143,86,53,4,0.619,508,428,0.573,0.578,79.7,80.3,-6.3,-5.7
2023,PL,ロッテ,143,70,68,5,0.507,505,524,0.484,0.483,66.8,66.7,-3.2,-3.3
2023,PL,ソフトバンク,143,71,69,3,0.507,536,507,0.524,0.525,73.3,73.6,2.3,2.6
2023,PL,楽天,143,70,71,2,0.496,513,556,0.465,0.463,65.6,65.3,-4.4,-4.7
2023,PL,西武,143,65,77,1,0.458,435,465,0.471,0.47,66.9,66.7,1.9,1.7
2023,PL,日本ハム,143,60,82,1,0.423,464,496,0.471,0.47,66.9,66.7,6.9,6.7
2024,CL,巨人,143,77,59,7,0.566,462,381,0.582,0.587,79.2,79.9,2.2,2.9
2024,CL,阪神,143,74,63,6,0.54,485,420,0.562,0.565,76.9,77.5,2.9,3.5
2024,CL,DeNA,143,71,69,3,0.507,522,503,0.516,0.517,72.2,72.4,1.2,1.4
2024,CL,広島,143,68,70,5,0.493,415,419,0.496,0.496,68.4,68.4,0.4,0.4
2024,CL,ヤクルト,143,62,77,4,0.446,506,556,0.46,0.457,63.9,63.5,1.9,1.5
2024,CL,中日,143,60,75,8,0.444,373,478,0.395,0.388,53.3,52.4,-6.7,-7.6
2024,PL,ソフトバンク,143,91,49,3,0.65,607,390,0.682,0.692,95.4,96.9,4.4,5.9
2024,PL,日本ハム,143,75,60,8,0.556,532,485,0.54,0.542,72.9,73.2,-2.1,-1.8
2024,PL,ロッテ,143,71,66,6,0.518,493,495,0.498,0.498,68.3,68.2,-2.7,-2.8
2024,PL,楽天,143,67,72,4,0.482,492,579,0.43,0.426,59.8,59.2,-7.2,-7.8
2024,PL,オリックス,143,63,77,3,0.45,402,448,0.454,0.451,63.5,63.1,0.5,0.1
2024,PL,西武,143,49,91,3,0.35,350,485,0.363,0.355,50.9,49.7,1.9,0.7
2025,CL,阪神,143,85,54,4,0.612,496,352,0.643,0.652,89.4,90.6,4.4,5.6
2025,CL,DeNA,143,71,66,6,0.518,510,456,0.548,0.551,75.1,75.5,4.1,4.5
2025,CL,巨人,143,70,69,4,0.504,463,461,0.502,0.502,69.8,69.8,-0.2,-0.2
2025,CL,中日,143,63,78,2,0.447,403,463,0.441,0.437,62.1,61.6,-0.9,-1.4
2025,CL,広島,143,59,79,5,0.428,441,497,0.449,0.446,61.9,61.5,2.9,2.5
2025,CL,ヤクルト,143,57,79,7,0.419,443,564,0.398,0.391,54.1,53.2,-2.9,-3.8
2025,PL,ソフトバンク,143,87,52,4,0.626,551,389,0.645,0.654,89.7,90.9,2.7,3.9
2025,PL,日本ハム,143,83,57,3,0.593,548,409,0.623,0.631,87.2,88.3,4.2,5.3
2025,PL,オリックス,143,74,66,3,0.529,502,519,0.486,0.485,68.0,67.9,-6.0,-6.1
2025,PL,楽天,143,67,74,2,0.475,446,526,0.43,0.425,60.6,59.9,-6.4,-7.1
2025,PL,西武,143,63,77,3,0.45,410,465,0.446,0.443,62.5,62.0,-0.5,-1.0
2025,PL,ロッテ,143,56,84,3,0.4,441,553,0.404,0.398,56.5,55.7,0.5,-0.3
