year,date,home_team,away_team,home_score,away_score,stadium
2016,2016/05/28,巨人,阪神,4,6,東京ドーム
2016,2016/05/28,DeNA,広島,3,1,横浜スタジアム
2016,2016/05/28,中日,ヤクルト,6,9,バンテリンドーム
2016,2016/05/28,楽天,日本ハム,1,7,楽天モバイルパーク
2016,2016/05/28,ロッテ,ソフトバンク,2,10,ZOZOマリン
2016,2016/05/28,オリックス,西武,8,6,京セラドーム
2016,2016/05/29,巨人,阪神,2,1,東京ドーム
2016,2016/05/29,DeNA,広島,0,6,横浜スタジアム
2016,2016/05/29,中日,ヤクルト,6,1,バンテリンドーム
2016,2016/05/29,楽天,日本ハム,3,12,楽天モバイルパーク
2016,2016/05/29,ロッテ,ソフトバンク,4,6,ZOZOマリン
2016,2016/05/29,オリックス,西武,3,5,京セラドーム
2016,2016/05/31,日本ハム,ヤクルト,4,8,札幌ドーム
2016,2016/05/31,楽天,阪神,9,1,楽天モバイルパーク
2016,2016/05/31,西武,DeNA,2,5,ベルーナドーム
2016,2016/05/31,ロッテ,広島,5,0,ZOZOマリン
2016,2016/05/31,オリックス,巨人,2,3,京セラドーム
2016,2016/05/31,ソフトバンク,中日,5,2,PayPayドーム
2016,2016/06/01,日本ハム,ヤクルト,5,2,札幌ドーム
2016,2016/06/01,楽天,阪神,3,5,楽天モバイルパーク
2016,2016/06/01,西武,DeNA,7,0,ベルーナドーム
2016,2016/06/01,ロッテ,広島,2,4,ZOZOマリン
2016,2016/06/01,オリックス,巨人,0,1,京セラドーム
2016,2016/06/01,ソフトバンク,中日,0,5,PayPayドーム
2016,2016/06/02,日本ハム,ヤクルト,8,6,札幌ドーム
2016,2016/06/02,楽天,阪神,0,3,楽天モバイルパーク
2016,2016/06/02,西武,DeNA,4,1,ベルーナドーム
2016,2016/06/02,ロッテ,広島,13,4,ZOZOマリン
2016,2016/06/02,オリックス,巨人,2,4,京セラドーム
2016,2016/06/02,ソフトバンク,中日,6,2,PayPayドーム
2016,2016/06/03,巨人,日本ハム,5,4,東京ドーム
2016,2016/06/03,ヤクルト,オリックス,4,5,神宮球場
2016,2016/06/03,DeNA,ロッテ,2,1,横浜スタジアム
2016,2016/06/03,中日,楽天,1,3,バンテリンドーム
2016,2016/06/03,阪神,西武,3,12,甲子園
2016,2016/06/03,広島,ソフトバンク,1,6,マツダスタジアム
2016,2016/06/04,巨人,日本ハム,5,4,東京ドーム
2016,2016/06/04,ヤクルト,オリックス,4,6,神宮球場
2016,2016/06/04,DeNA,ロッテ,6,5,横浜スタジアム
2016,2016/06/04,中日,楽天,0,3,バンテリンドーム
2016,2016/06/04,阪神,西武,5,1,甲子園
2016,2016/06/04,広島,ソフトバンク,1,1,マツダスタジアム
2016,2016/06/05,巨人,日本ハム,2,6,東京ドーム
2016,2016/06/05,ヤクルト,オリックス,9,14,神宮球場
2016,2016/06/05,DeNA,ロッテ,11,0,横浜スタジアム
2016,2016/06/05,中日,楽天,2,0,バンテリンドーム
2016,2016/06/05,阪神,西武,2,3,甲子園
2016,2016/06/05,広島,ソフトバンク,2,1,マツダスタジアム
2016,2016/06/07,日本ハム,広島,2,3,札幌ドーム
2016,2016/06/07,楽天,ヤクルト,5,1,楽天モバイルパーク
2016,2016/06/07,西武,巨人,6,2,ベルーナドーム
2016,2016/06/07,ロッテ,阪神,2,1,ZOZOマリン
2016,2016/06/07,オリックス,中日,3,8,京セラドーム
2016,2016/06/07,ソフトバンク,DeNA,6,3,PayPayドーム
2016,2016/06/08,日本ハム,広島,4,2,札幌ドーム
2016,2016/06/08,楽天,ヤクルト,3,10,楽天モバイルパーク
2016,2016/06/08,西武,巨人,5,7,ベルーナドーム
2016,2016/06/08,ロッテ,阪神,8,3,ZOZOマリン
2016,2016/06/08,オリックス,中日,2,1,京セラドーム
2016,2016/06/08,ソフトバンク,DeNA,4,1,PayPayドーム
2016,2016/06/09,日本ハム,広島,2,4,札幌ドーム
2016,2016/06/09,楽天,ヤクルト,3,2,楽天モバイルパーク
2016,2016/06/09,西武,巨人,7,4,ベルーナドーム
2016,2016/06/09,ロッテ,阪神,7,2,ZOZOマリン
2016,2016/06/09,オリックス,中日,3,8,京セラドーム
2016,2016/06/09,ソフトバンク,DeNA,4,2,PayPayドーム
2016,2016/06/10,日本ハム,阪神,5,4,札幌ドーム
2016,2016/06/10,楽天,広島,0,6,楽天モバイルパーク
2016,2016/06/10,西武,中日,1,0,ベルーナドーム
2016,2016/06/10,ロッテ,ヤクルト,6,7,ZOZOマリン
2016,2016/06/10,オリックス,DeNA,1,3,京セラドーム
2016,2016/06/10,ソフトバンク,巨人,2,1,PayPayドーム
2016,2016/06/11,日本ハム,阪神,0,3,札幌ドーム
2016,2016/06/11,楽天,広島,2,1,楽天モバイルパーク
2016,2016/06/11,西武,中日,2,4,ベルーナドーム
2016,2016/06/11,ロッテ,ヤクルト,4,2,ZOZOマリン
2016,2016/06/11,オリックス,DeNA,0,7,京セラドーム
2016,2016/06/11,ソフトバンク,巨人,8,3,PayPayドーム
2016,2016/06/12,日本ハム,阪神,6,0,札幌ドーム
2016,2016/06/12,楽天,広島,4,3,楽天モバイルパーク
2016,2016/06/12,西武,中日,3,2,ベルーナドーム
2016,2016/06/12,ロッテ,ヤクルト,7,1,ZOZOマリン
2016,2016/06/12,オリックス,DeNA,0,4,京セラドーム
2016,2016/06/12,ソフトバンク,巨人,7,5,PayPayドーム
2016,2016/06/14,巨人,楽天,1,4,東京ドーム
2016,2016/06/14,ヤクルト,ソフトバンク,6,4,神宮球場
2016,2016/06/14,DeNA,日本ハム,0,4,横浜スタジアム
2016,2016/06/14,中日,ロッテ,2,4,バンテリンドーム
2016,2016/06/14,阪神,オリックス,2,0,甲子園
2016,2016/06/14,広島,西武,3,2,マツダスタジアム
2016,2016/06/15,巨人,楽天,3,2,東京ドーム
2016,2016/06/15,ヤクルト,ソフトバンク,4,6,神宮球場
2016,2016/06/15,DeNA,日本ハム,2,3,横浜スタジアム
2016,2016/06/15,中日,ロッテ,2,6,バンテリンドーム
2016,2016/06/15,阪神,オリックス,1,5,甲子園
2016,2016/06/15,広島,西武,6,2,マツダスタジアム
2016,2016/06/16,巨人,楽天,10,7,東京ドーム
2016,2016/06/16,ヤクルト,ソフトバンク,3,12,神宮球場
2016,2016/06/16,中日,ロッテ,1,3,バンテリンドーム
2016,2016/06/16,広島,西武,6,0,マツダスタジアム
2016,2016/06/17,巨人,ロッテ,1,5,東京ドーム
2016,2016/06/17,ヤクルト,西武,5,1,神宮球場
2016,2016/06/17,DeNA,楽天,5,8,横浜スタジアム
2016,2016/06/17,中日,日本ハム,1,0,バンテリンドーム
2016,2016/06/17,阪神,ソフトバンク,3,2,甲子園
2016,2016/06/17,広島,オリックス,6,4,マツダスタジアム
2016,2016/06/18,巨人,ロッテ,2,6,東京ドーム
2016,2016/06/18,ヤクルト,西武,5,4,神宮球場
2016,2016/06/18,DeNA,楽天,3,6,横浜スタジアム
2016,2016/06/18,中日,日本ハム,3,2,バンテリンドーム
2016,2016/06/18,阪神,ソフトバンク,0,1,甲子園
2016,2016/06/18,広島,オリックス,4,3,マツダスタジアム
2016,2016/06/19,巨人,ロッテ,5,1,東京ドーム
2016,2016/06/19,ヤクルト,西武,5,7,神宮球場
2016,2016/06/19,DeNA,楽天,3,5,横浜スタジアム
2016,2016/06/19,中日,日本ハム,2,3,バンテリンドーム
2016,2016/06/19,阪神,ソフトバンク,4,8,甲子園
2016,2016/06/19,広島,オリックス,5,4,マツダスタジアム
2016,2016/06/20,DeNA,日本ハム,2,5,横浜スタジアム
2016,2016/06/20,阪神,オリックス,2,0,甲子園
2016,2016/06/24,ヤクルト,中日,5,1,神宮球場
2016,2016/06/24,DeNA,巨人,12,6,横浜スタジアム
2016,2016/06/24,広島,阪神,4,2,マツダスタジアム
2016,2016/06/24,楽天,ソフトバンク,3,6,楽天モバイルパーク
2016,2016/06/24,西武,ロッテ,6,7,ベルーナドーム
2016,2016/06/25,ヤクルト,中日,13,9,神宮球場
2016,2016/06/25,DeNA,巨人,7,6,横浜スタジアム
2016,2016/06/25,広島,阪神,4,2,マツダスタジアム
2016,2016/06/25,楽天,ソフトバンク,4,2,楽天モバイルパーク
2016,2016/06/25,西武,ロッテ,10,9,ベルーナドーム
2016,2016/06/25,オリックス,日本ハム,8,10,京セラドーム
2016,2016/06/26,ヤクルト,中日,5,4,神宮球場
2016,2016/06/26,DeNA,巨人,4,9,横浜スタジアム
2016,2016/06/26,広島,阪神,4,3,マツダスタジアム
2016,2016/06/26,楽天,ソフトバンク,1,5,楽天モバイルパーク
2016,2016/06/26,西武,ロッテ,4,10,ベルーナドーム
2016,2016/06/26,オリックス,日本ハム,0,6,京セラドーム
2016,2016/06/27,日本ハム,西武,8,7,札幌ドーム
2016,2016/06/27,ソフトバンク,ロッテ,6,9,PayPayドーム
2016,2016/06/28,巨人,中日,0,5,東京ドーム
2016,2016/06/28,阪神,DeNA,5,3,甲子園
2016,2016/06/28,広島,ヤクルト,3,2,マツダスタジアム
2016,2016/06/28,日本ハム,西武,3,0,札幌ドーム
2016,2016/06/28,オリックス,楽天,3,2,京セラドーム
2016,2016/06/29,巨人,中日,3,2,東京ドーム
2016,2016/06/29,広島,ヤクルト,8,1,マツダスタジアム
2016,2016/06/29,日本ハム,西武,5,3,札幌ドーム
2016,2016/06/29,オリックス,楽天,3,5,京セラドーム
2016,2016/06/29,ソフトバンク,ロッテ,7,6,PayPayドーム
2016,2016/06/30,巨人,中日,1,3,東京ドーム
2016,2016/06/30,阪神,DeNA,0,3,甲子園
2016,2016/06/30,広島,ヤクルト,2,5,マツダスタジアム
2016,2016/06/30,ソフトバンク,ロッテ,2,1,PayPayドーム
2016,2016/07/01,DeNA,広島,2,6,横浜スタジアム
2016,2016/07/01,中日,阪神,7,2,バンテリンドーム
2016,2016/07/01,楽天,西武,3,2,楽天モバイルパーク
2016,2016/07/01,ソフトバンク,日本ハム,2,5,PayPayドーム
2016,2016/07/02,ヤクルト,巨人,2,1,神宮球場
2016,2016/07/02,DeNA,広島,4,1,横浜スタジアム
2016,2016/07/02,中日,阪神,2,3,バンテリンドーム
2016,2016/07/02,楽天,西武,7,5,楽天モバイルパーク
2016,2016/07/02,ロッテ,オリックス,6,0,ZOZOマリン
2016,2016/07/02,ソフトバンク,日本ハム,0,4,PayPayドーム
2016,2016/07/03,ヤクルト,巨人,6,3,神宮球場
2016,2016/07/03,DeNA,広島,6,13,横浜スタジアム
2016,2016/07/03,中日,阪神,8,3,バンテリンドーム
2016,2016/07/03,楽天,西武,3,4,楽天モバイルパーク
2016,2016/07/03,ロッテ,オリックス,3,4,ZOZOマリン
2016,2016/07/03,ソフトバンク,日本ハム,0,2,PayPayドーム
2016,2016/07/05,巨人,阪神,3,2,東京ドーム
2016,2016/07/05,DeNA,ヤクルト,4,0,横浜スタジアム
2016,2016/07/05,中日,広島,1,4,バンテリンドーム
2016,2016/07/05,楽天,日本ハム,3,8,楽天モバイルパーク
2016,2016/07/05,ロッテ,西武,2,1,ZOZOマリン
2016,2016/07/05,オリックス,ソフトバンク,3,0,京セラドーム
2016,2016/07/06,巨人,阪神,3,1,東京ドーム
2016,2016/07/06,DeNA,ヤクルト,8,7,横浜スタジアム
2016,2016/07/06,中日,広島,4,1,バンテリンドーム
2016,2016/07/06,ロッテ,西武,5,4,ZOZOマリン
2016,2016/07/06,オリックス,ソフトバンク,2,5,京セラドーム
2016,2016/07/07,巨人,阪神,0,6,東京ドーム
2016,2016/07/07,DeNA,ヤクルト,5,3,横浜スタジアム
2016,2016/07/07,ロッテ,西武,4,3,ZOZOマリン
2016,2016/07/07,オリックス,ソフトバンク,0,4,京セラドーム
2016,2016/07/08,巨人,DeNA,3,1,東京ドーム
2016,2016/07/08,ヤクルト,中日,6,3,神宮球場
2016,2016/07/08,阪神,広島,2,8,甲子園
2016,2016/07/08,日本ハム,ロッテ,12,3,札幌ドーム
2016,2016/07/08,西武,オリックス,8,4,ベルーナドーム
2016,2016/07/08,ソフトバンク,楽天,2,3,PayPayドーム
2016,2016/07/09,巨人,DeNA,5,2,東京ドーム
2016,2016/07/09,ヤクルト,中日,2,8,神宮球場
2016,2016/07/09,阪神,広島,1,7,甲子園
2016,2016/07/09,日本ハム,ロッテ,4,0,札幌ドーム
2016,2016/07/09,西武,オリックス,0,2,ベルーナドーム
2016,2016/07/09,ソフトバンク,楽天,6,2,PayPayドーム
2016,2016/07/10,巨人,DeNA,10,7,東京ドーム
2016,2016/07/10,ヤクルト,中日,8,3,神宮球場
2016,2016/07/10,阪神,広島,0,9,甲子園
2016,2016/07/10,日本ハム,ロッテ,6,5,札幌ドーム
2016,2016/07/10,西武,オリックス,2,8,ベルーナドーム
2016,2016/07/10,ソフトバンク,楽天,6,2,PayPayドーム
2016,2016/07/11,DeNA,中日,3,13,横浜スタジアム
2016,2016/07/11,西武,楽天,3,1,ベルーナドーム
2016,2016/07/11,オリックス,日本ハム,1,4,京セラドーム
2016,2016/07/12,ヤクルト,阪神,1,3,神宮球場
2016,2016/07/12,DeNA,中日,6,5,横浜スタジアム
2016,2016/07/12,広島,巨人,13,3,マツダスタジアム
2016,2016/07/12,西武,楽天,1,5,ベルーナドーム
2016,2016/07/12,ロッテ,ソフトバンク,0,4,ZOZOマリン
2016,2016/07/12,オリックス,日本ハム,4,3,京セラドーム
2016,2016/07/13,ヤクルト,阪神,2,4,神宮球場
2016,2016/07/13,DeNA,中日,7,2,横浜スタジアム
2016,2016/07/13,広島,巨人,0,6,マツダスタジアム
2016,2016/07/13,西武,楽天,3,4,ベルーナドーム
2016,2016/07/13,ロッテ,ソフトバンク,0,3,ZOZOマリン
2016,2016/07/13,オリックス,日本ハム,2,3,京セラドーム
2016,2016/07/18,ヤクルト,DeNA,9,3,神宮球場
2016,2016/07/18,阪神,巨人,1,2,甲子園
2016,2016/07/18,広島,中日,3,2,マツダスタジアム
2016,2016/07/18,日本ハム,楽天,3,1,札幌ドーム
2016,2016/07/18,西武,ロッテ,6,1,ベルーナドーム
2016,2016/07/18,ソフトバンク,オリックス,0,6,PayPayドーム
2016,2016/07/19,ヤクルト,DeNA,8,9,神宮球場
2016,2016/07/19,阪神,巨人,1,6,甲子園
2016,2016/07/19,広島,中日,11,3,マツダスタジアム
2016,2016/07/19,西武,ロッテ,2,9,ベルーナドーム
2016,2016/07/19,ソフトバンク,オリックス,0,4,PayPayドーム
2016,2016/07/20,ヤクルト,DeNA,2,9,神宮球場
2016,2016/07/20,阪神,巨人,2,6,甲子園
2016,2016/07/20,広島,中日,6,7,マツダスタジアム
2016,2016/07/20,日本ハム,楽天,9,3,札幌ドーム
2016,2016/07/20,ソフトバンク,オリックス,2,1,PayPayドーム
2016,2016/07/22,DeNA,巨人,3,2,横浜スタジアム
2016,2016/07/22,中日,ヤクルト,3,6,バンテリンドーム
2016,2016/07/22,広島,阪神,4,2,マツダスタジアム
2016,2016/07/22,日本ハム,オリックス,2,0,札幌ドーム
2016,2016/07/22,楽天,ロッテ,1,12,楽天モバイルパーク
2016,2016/07/22,ソフトバンク,西武,5,2,PayPayドーム
2016,2016/07/23,DeNA,巨人,6,4,横浜スタジアム
2016,2016/07/23,中日,ヤクルト,1,3,バンテリンドーム
2016,2016/07/23,広島,阪神,7,0,マツダスタジアム
2016,2016/07/23,日本ハム,オリックス,6,3,札幌ドーム
2016,2016/07/23,楽天,ロッテ,6,5,楽天モバイルパーク
2016,2016/07/23,ソフトバンク,西武,1,3,PayPayドーム
2016,2016/07/24,DeNA,巨人,1,9,横浜スタジアム
2016,2016/07/24,中日,ヤクルト,2,5,バンテリンドーム
2016,2016/07/24,広島,阪神,5,8,マツダスタジアム
2016,2016/07/24,日本ハム,オリックス,2,3,札幌ドーム
2016,2016/07/24,楽天,ロッテ,2,3,楽天モバイルパーク
2016,2016/07/24,ソフトバンク,西武,4,3,PayPayドーム
2016,2016/07/26,中日,DeNA,3,7,バンテリンドーム
2016,2016/07/26,阪神,ヤクルト,5,3,甲子園
2016,2016/07/26,楽天,ソフトバンク,0,6,楽天モバイルパーク
2016,2016/07/26,西武,日本ハム,1,4,ベルーナドーム
2016,2016/07/26,オリックス,ロッテ,3,6,京セラドーム
2016,2016/07/27,巨人,広島,7,2,東京ドーム
2016,2016/07/27,中日,DeNA,0,2,バンテリンドーム
2016,2016/07/27,阪神,ヤクルト,9,0,甲子園
2016,2016/07/27,楽天,ソフトバンク,6,2,楽天モバイルパーク
2016,2016/07/27,西武,日本ハム,4,8,ベルーナドーム
2016,2016/07/27,オリックス,ロッテ,3,1,京セラドーム
2016,2016/07/28,巨人,広島,0,4,東京ドーム
2016,2016/07/28,中日,DeNA,15,2,バンテリンドーム
2016,2016/07/28,阪神,ヤクルト,10,5,甲子園
2016,2016/07/28,西武,日本ハム,6,2,ベルーナドーム
2016,2016/07/28,オリックス,ロッテ,2,1,京セラドーム
2016,2016/07/29,巨人,ヤクルト,3,1,東京ドーム
2016,2016/07/29,阪神,中日,1,3,甲子園
2016,2016/07/29,広島,DeNA,3,19,マツダスタジアム
2016,2016/07/29,日本ハム,ソフトバンク,4,6,札幌ドーム
2016,2016/07/29,ロッテ,楽天,0,9,ZOZOマリン
2016,2016/07/29,オリックス,西武,7,1,京セラドーム
2016,2016/07/30,巨人,ヤクルト,9,0,東京ドーム
2016,2016/07/30,阪神,中日,8,2,甲子園
2016,2016/07/30,広島,DeNA,5,7,マツダスタジアム
2016,2016/07/30,日本ハム,ソフトバンク,3,2,札幌ドーム
2016,2016/07/30,ロッテ,楽天,4,5,ZOZOマリン
2016,2016/07/30,オリックス,西武,2,3,京セラドーム
2016,2016/07/31,巨人,ヤクルト,10,1,東京ドーム
2016,2016/07/31,阪神,中日,6,1,甲子園
2016,2016/07/31,広島,DeNA,6,4,マツダスタジアム
2016,2016/07/31,日本ハム,ソフトバンク,6,3,札幌ドーム
2016,2016/07/31,ロッテ,楽天,2,0,ZOZOマリン
2016,2016/07/31,オリックス,西武,5,4,京セラドーム
2016,2016/08/02,ヤクルト,広島,4,16,神宮球場
2016,2016/08/02,DeNA,阪神,2,6,横浜スタジアム
2016,2016/08/02,中日,巨人,2,7,バンテリンドーム
2016,2016/08/02,楽天,オリックス,2,1,楽天モバイルパーク
2016,2016/08/02,西武,ソフトバンク,2,6,ベルーナドーム
2016,2016/08/02,ロッテ,日本ハム,4,3,ZOZOマリン
2016,2016/08/03,ヤクルト,広島,6,4,神宮球場
2016,2016/08/03,DeNA,阪神,4,3,横浜スタジアム
