rank,team,G,W,L,D,WPCT,差,首位差,残試合,貯金,連勝連敗,RS,RS_avg,RA,RA_avg,RD,AVG,HR,SB,ERA,league,year
1,ヤクルト,143,76,65,2,0.539,優勝,-,0,11,● 1,574,4.01,518,3.62,56,0.257,107,83,3.31,CL,2015
2,巨人,143,75,67,1,0.528,1.5,1.5,0,8,○ 3,489,3.42,443,3.1,46,0.243,98,99,2.78,CL,2015
3,阪神,143,70,71,2,0.496,4.5,6.0,0,-1,● 2,465,3.25,550,3.85,-85,0.247,78,48,3.47,CL,2015
4,広島,143,69,71,3,0.493,0.5,6.5,0,-2,● 1,506,3.54,474,3.31,32,0.246,105,80,2.92,CL,2015
5,中日,143,62,77,4,0.446,6.5,13.0,0,-15,○ 1,473,3.31,504,3.52,-31,0.253,71,88,3.19,CL,2015
6,DeNA,143,62,80,1,0.437,1.5,14.5,0,-18,● 4,508,3.55,598,4.18,-90,0.249,112,57,3.8,CL,2015
1,ソフトバンク,143,90,49,4,0.647,優勝,-,0,41,● 1,651,4.55,491,3.43,160,0.267,141,94,3.16,PL,2015
2,日本ハム,143,79,62,2,0.56,12.0,12.0,0,17,● 4,615,4.3,581,4.06,34,0.258,106,134,3.62,PL,2015
3,ロッテ,143,73,69,1,0.514,6.5,18.5,0,4,○ 4,561,3.92,563,3.94,-2,0.257,85,71,3.69,PL,2015
4,西武,143,69,69,5,0.5,2.0,20.5,0,0,● 1,631,4.41,573,4.01,58,0.263,136,66,3.69,PL,2015
5,オリックス,143,61,80,2,0.433,9.5,30.0,0,-19,○ 2,519,3.63,548,3.83,-29,0.249,94,88,3.59,PL,2015
6,楽天,143,57,83,3,0.407,3.5,33.5,0,-26,● 1,463,3.24,612,4.28,-149,0.241,85,118,3.82,PL,2015
1,広島,143,89,52,2,0.631,優勝,-,0,37,○ 3,684,4.78,497,3.48,187,0.272,153,118,3.2,CL,2016
2,巨人,143,71,69,3,0.507,17.5,17.5,0,2,● 3,519,3.63,543,3.8,-24,0.251,128,62,3.45,CL,2016
3,DeNA,143,69,71,3,0.493,2.0,19.5,0,-2,● 2,572,4.0,588,4.11,-16,0.249,140,67,3.76,CL,2016
4,阪神,143,64,76,3,0.457,5.0,24.5,0,-12,○ 7,506,3.54,546,3.82,-40,0.245,90,59,3.38,CL,2016
5,ヤクルト,143,64,78,1,0.451,1.0,25.5,0,-14,● 1,594,4.15,694,4.85,-100,0.256,113,82,4.73,CL,2016
6,中日,143,58,82,3,0.414,5.0,30.5,0,-24,● 6,500,3.5,573,4.01,-73,0.245,89,60,3.65,CL,2016
1,日本ハム,143,87,53,3,0.621,優勝,-,0,34,○ 2,619,4.33,467,3.27,152,0.266,121,132,3.06,PL,2016
2,ソフトバンク,143,83,54,6,0.606,2.5,2.5,0,29,● 1,637,4.45,479,3.35,158,0.261,114,107,3.09,PL,2016
3,ロッテ,143,72,68,3,0.514,12.5,15.0,0,4,○ 2,583,4.08,582,4.07,1,0.256,80,77,3.66,PL,2016
4,西武,143,64,76,3,0.457,8.0,23.0,0,-12,● 1,619,4.33,618,4.32,1,0.264,128,97,3.85,PL,2016
5,楽天,143,62,78,3,0.443,2.0,25.0,0,-16,● 2,544,3.8,654,4.57,-110,0.257,101,56,4.11,PL,2016
6,オリックス,143,57,83,3,0.407,5.0,30.0,0,-26,● 2,499,3.49,635,4.44,-136,0.253,84,104,4.18,PL,2016
1,広島,143,88,51,4,0.633,優勝,-,0,37,● 1,736,5.15,540,3.78,196,0.273,152,112,3.39,CL,2017
2,阪神,143,78,61,4,0.561,10.0,10.0,0,17,○ 4,589,4.12,528,3.69,61,0.249,113,70,3.29,CL,2017
3,DeNA,143,73,65,5,0.529,4.5,14.5,0,8,○ 3,597,4.17,598,4.18,-1,0.252,134,39,3.81,CL,2017
4,巨人,143,72,68,3,0.514,2.0,16.5,0,4,○ 1,536,3.75,504,3.52,32,0.249,113,56,3.31,CL,2017
5,中日,143,59,79,5,0.428,12.0,28.5,0,-20,● 4,487,3.41,623,4.36,-136,0.247,111,77,4.05,CL,2017
6,ヤクルト,143,45,96,2,0.319,15.5,44.0,0,-51,● 2,473,3.31,653,4.57,-180,0.234,95,50,4.21,CL,2017
1,ソフトバンク,143,94,49,0,0.657,優勝,-,0,45,● 1,638,4.46,483,3.38,155,0.259,164,73,3.22,PL,2017
2,西武,143,79,61,3,0.564,13.5,13.5,0,18,● 1,690,4.83,560,3.92,130,0.264,153,129,3.53,PL,2017
3,楽天,143,77,63,3,0.55,2.0,15.5,0,14,○ 1,585,4.09,528,3.69,57,0.254,135,42,3.33,PL,2017
4,オリックス,143,63,79,1,0.444,15.0,30.5,0,-16,● 6,539,3.77,598,4.18,-59,0.251,127,33,3.83,PL,2017
5,日本ハム,143,60,83,0,0.42,3.5,34.0,0,-23,○ 4,509,3.56,596,4.17,-87,0.242,108,86,3.82,PL,2017
6,ロッテ,143,54,87,2,0.383,5.0,39.0,0,-33,● 1,479,3.35,647,4.52,-168,0.233,95,78,4.22,PL,2017
1,広島,143,82,59,2,0.582,優勝,-,0,23,● 2,721,5.04,651,4.55,70,0.262,175,95,4.12,CL,2018
2,ヤクルト,143,75,66,2,0.532,7.0,7.0,0,9,● 1,658,4.6,665,4.65,-7,0.266,135,68,4.13,CL,2018
3,巨人,143,67,71,5,0.486,6.5,13.5,0,-4,○ 2,625,4.37,575,4.02,50,0.257,152,61,3.79,CL,2018
4,DeNA,143,67,74,2,0.475,1.5,15.0,0,-7,● 1,572,4.0,642,4.49,-70,0.25,181,71,4.18,CL,2018
5,中日,143,63,78,2,0.447,4.0,19.0,0,-15,● 1,598,4.18,654,4.57,-56,0.265,97,61,4.36,CL,2018
6,阪神,143,62,79,2,0.44,1.0,20.0,0,-17,○ 2,577,4.03,628,4.39,-51,0.253,85,77,4.03,CL,2018
1,西武,143,88,53,2,0.624,優勝,-,0,35,● 1,792,5.54,653,4.57,139,0.273,196,132,4.24,PL,2018
2,ソフトバンク,143,82,60,1,0.577,6.5,6.5,0,22,○ 4,685,4.79,579,4.05,106,0.266,202,80,3.9,PL,2018
3,日本ハム,143,74,66,3,0.529,7.0,13.5,0,8,○ 3,589,4.12,586,4.1,3,0.251,140,98,3.77,PL,2018
4,オリックス,143,65,73,5,0.471,8.0,21.5,0,-8,● 1,538,3.76,565,3.95,-27,0.244,108,97,3.69,PL,2018
5,ロッテ,143,59,81,3,0.421,7.0,28.5,0,-22,● 6,534,3.73,628,4.39,-94,0.247,78,124,4.04,PL,2018
6,楽天,143,58,82,3,0.414,1.0,29.5,0,-24,○ 2,520,3.64,583,4.08,-63,0.241,132,69,3.78,PL,2018
1,巨人,143,77,64,2,0.546,優勝,-,0,13,● 1,663,4.64,573,4.01,90,0.257,183,83,3.77,CL,2019
2,DeNA,143,71,69,3,0.507,5.5,5.5,0,2,● 2,596,4.17,611,4.27,-15,0.246,163,40,3.93,CL,2019
3,阪神,143,69,68,6,0.504,0.5,6.0,0,1,○ 6,538,3.76,566,3.96,-28,0.251,94,100,3.46,CL,2019
4,広島,143,70,70,3,0.5,0.5,6.5,0,0,● 1,591,4.13,601,4.2,-10,0.254,140,81,3.68,CL,2019
5,中日,143,68,73,2,0.482,2.5,9.0,0,-5,● 2,563,3.94,544,3.8,19,0.263,90,63,3.72,CL,2019
6,ヤクルト,143,59,82,2,0.418,9.0,18.0,0,-23,○ 1,656,4.59,739,5.17,-83,0.244,167,62,4.78,CL,2019
1,西武,143,80,62,1,0.563,優勝,-,0,18,● 1,756,5.29,695,4.86,61,0.265,174,134,4.35,PL,2019
2,ソフトバンク,143,76,62,5,0.551,2.0,2.0,0,14,● 2,582,4.07,564,3.94,18,0.251,183,113,3.63,PL,2019
3,楽天,143,71,68,4,0.511,5.5,7.5,0,3,○ 2,614,4.29,578,4.04,36,0.251,141,48,3.74,PL,2019
4,ロッテ,143,69,70,4,0.496,2.0,9.5,0,-1,● 1,642,4.49,611,4.27,31,0.249,158,75,3.9,PL,2019
5,日本ハム,143,65,73,5,0.471,3.5,13.0,0,-8,● 1,560,3.92,586,4.1,-26,0.251,93,48,3.76,PL,2019
6,オリックス,143,61,75,7,0.449,3.0,16.0,0,-14,○ 2,544,3.8,637,4.45,-93,0.242,102,122,4.05,PL,2019
1,巨人,120,67,45,8,0.598,優勝,-,23,22,● 1,532,4.43,421,3.51,111,0.255,135,80,3.34,CL,2020
2,阪神,120,60,53,7,0.531,7.5,7.5,23,7,○ 1,494,4.12,460,3.83,34,0.246,110,80,3.35,CL,2020
3,中日,120,60,55,5,0.522,1.0,8.5,23,5,○ 1,429,3.58,489,4.08,-60,0.252,70,33,3.84,CL,2020
4,DeNA,120,56,58,6,0.491,3.5,12.0,23,-2,○ 1,516,4.3,474,3.95,42,0.266,135,31,3.76,CL,2020
5,広島,120,52,56,12,0.481,1.0,13.0,23,-4,● 1,523,4.36,529,4.41,-6,0.262,110,64,4.06,CL,2020
6,ヤクルト,120,41,69,10,0.373,12.0,25.0,23,-28,● 1,468,3.9,589,4.91,-121,0.242,114,74,4.61,CL,2020
1,ソフトバンク,120,73,42,5,0.635,優勝,-,23,31,○ 1,531,4.43,389,3.24,142,0.249,126,99,2.92,PL,2020
2,ロッテ,120,60,57,3,0.513,14.0,14.0,23,3,● 1,461,3.84,479,3.99,-18,0.235,90,87,3.81,PL,2020
3,西武,120,58,58,4,0.5,1.5,15.5,23,0,● 3,479,3.99,543,4.53,-64,0.238,107,85,4.28,PL,2020
4,楽天,120,55,57,8,0.491,1.0,16.5,23,-2,○ 2,557,4.64,522,4.35,35,0.258,112,67,4.19,PL,2020
5,日本ハム,120,53,62,5,0.461,3.5,20.0,23,-9,○ 1,493,4.11,528,4.4,-35,0.249,89,80,4.02,PL,2020
6,オリックス,120,45,68,7,0.398,7.0,27.0,23,-23,● 1,442,3.68,502,4.18,-60,0.247,90,95,3.97,PL,2020
1,ヤクルト,143,73,52,18,0.584,優勝,-,0,21,○ 1,625,4.37,531,3.71,94,0.254,142,70,3.48,CL,2021
2,阪神,143,77,56,10,0.579,0.0,-,0,21,○ 1,541,3.78,508,3.55,33,0.247,121,114,3.3,CL,2021
3,巨人,143,61,62,20,0.496,11.0,11.0,0,-1,● 10,552,3.86,541,3.78,11,0.242,169,65,3.63,CL,2021
4,広島,143,63,68,12,0.481,2.0,13.0,0,-5,● 1,557,3.9,589,4.12,-32,0.264,123,68,3.81,CL,2021
5,中日,143,55,71,17,0.437,5.5,18.5,0,-16,○ 1,405,2.83,478,3.34,-73,0.237,69,60,3.22,CL,2021
6,DeNA,143,54,73,16,0.425,1.5,20.0,0,-19,● 2,559,3.91,624,4.36,-65,0.258,136,31,4.15,CL,2021
1,オリックス,143,70,55,18,0.56,優勝,-,0,15,● 1,551,3.85,500,3.5,51,0.247,133,50,3.31,PL,2021
2,ロッテ,143,67,57,19,0.54,2.5,2.5,0,10,○ 1,584,4.08,570,3.99,14,0.239,126,107,3.67,PL,2021
3,楽天,143,66,62,15,0.516,3.0,5.5,0,4,● 2,532,3.72,507,3.55,25,0.243,108,45,3.4,PL,2021
4,ソフトバンク,143,60,62,21,0.492,3.0,8.5,0,-2,○ 1,564,3.94,493,3.45,71,0.247,132,92,3.25,PL,2021
5,日本ハム,143,55,68,20,0.447,5.5,14.0,0,-13,○ 2,454,3.17,515,3.6,-61,0.231,78,77,3.32,PL,2021
6,西武,143,55,70,18,0.44,1.0,15.0,0,-15,● 1,521,3.64,589,4.12,-68,0.239,112,84,3.94,PL,2021
1,ヤクルト,143,80,59,4,0.576,優勝,-,0,21,○ 2,619,4.33,566,3.96,53,0.25,174,69,3.52,CL,2022
2,DeNA,143,73,68,2,0.518,8.0,8.0,0,5,● 1,497,3.48,534,3.73,-37,0.251,117,49,3.48,CL,2022
3,阪神,143,68,71,4,0.489,4.0,12.0,0,-3,○ 3,489,3.42,428,2.99,61,0.243,84,110,2.67,CL,2022
4,巨人,143,68,72,3,0.486,0.5,12.5,0,-4,○ 1,548,3.83,589,4.12,-41,0.242,163,64,3.69,CL,2022
5,広島,143,66,74,3,0.471,2.0,14.5,0,-8,● 4,552,3.86,544,3.8,8,0.257,91,26,3.54,CL,2022
6,中日,143,66,75,2,0.468,0.5,15.0,0,-9,○ 2,414,2.9,495,3.46,-81,0.247,62,66,3.28,CL,2022
1,オリックス,143,76,65,2,0.539,優勝,-,0,11,○ 2,490,3.43,458,3.2,32,0.246,89,62,2.84,PL,2022
2,ソフトバンク,143,76,65,2,0.539,0.0,-,0,11,● 2,555,3.88,471,3.29,84,0.255,108,86,3.07,PL,2022
3,西武,143,72,68,3,0.514,3.5,3.5,0,4,● 1,464,3.24,448,3.13,16,0.229,118,60,2.75,PL,2022
4,楽天,143,69,71,3,0.493,3.0,6.5,0,-2,● 4,533,3.73,522,3.65,11,0.243,101,97,3.47,PL,2022
5,ロッテ,143,69,73,1,0.486,1.0,7.5,0,-4,○ 1,501,3.5,536,3.75,-35,0.231,97,132,3.39,PL,2022
6,日本ハム,143,59,81,3,0.421,9.0,16.5,0,-22,○ 1,463,3.24,534,3.73,-71,0.234,100,95,3.46,PL,2022
1,阪神,143,85,53,5,0.616,優勝,-,0,32,● 1,555,3.88,424,2.97,131,0.247,84,79,2.66,CL,2023
2,広島,143,74,65,4,0.532,11.5,11.5,0,9,● 1,493,3.45,508,3.55,-15,0.246,96,78,3.2,CL,2023
3,DeNA,143,74,66,3,0.529,0.5,12.0,0,8,● 1,520,3.64,496,3.47,24,0.247,105,33,3.16,CL,2023
4,巨人,143,71,70,2,0.504,3.5,15.5,0,1,○ 3,523,3.66,507,3.55,16,0.252,164,48,3.39,CL,2023
5,ヤクルト,143,57,83,3,0.407,13.5,29.0,0,-26,○ 1,534,3.73,567,3.97,-33,0.239,123,62,3.66,CL,2023
6,中日,143,56,82,5,0.406,0.0,29.0,0,-26,● 2,390,2.73,498,3.48,-108,0.234,71,36,3.08,CL,2023
1,オリックス,143,86,53,4,0.619,優勝,-,0,33,○ 2,508,3.55,428,2.99,80,0.25,109,52,2.73,PL,2023
2,ロッテ,143,70,68,5,0.5072,15.5,15.5,0,2,○ 1,505,3.53,524,3.66,-19,0.239,100,73,3.4,PL,2023
3,ソフトバンク,143,71,69,3,0.5071,0.0,15.5,0,2,● 1,536,3.75,507,3.55,29,0.248,104,73,3.27,PL,2023
4,楽天,143,70,71,2,0.496,1.5,17.0,0,-1,● 1,513,3.59,556,3.89,-43,0.244,104,102,3.52,PL,2023
5,西武,143,65,77,1,0.458,5.5,22.5,0,-12,○ 1,435,3.04,465,3.25,-30,0.233,90,80,2.93,PL,2023
6,日本ハム,143,60,82,1,0.423,5.0,27.5,0,-22,● 2,464,3.24,496,3.47,-32,0.231,100,75,3.08,PL,2023
1,巨人,143,77,59,7,0.566,優勝,-,0,18,○ 1,462,3.23,381,2.66,81,0.247,81,59,2.49,CL,2024
2,阪神,143,74,63,6,0.54,3.5,3.5,0,11,○ 1,485,3.39,420,2.94,65,0.242,67,41,2.5,CL,2024
3,DeNA,143,71,69,3,0.507,4.5,8.0,0,2,○ 1,522,3.65,503,3.52,19,0.256,101,69,3.07,CL,2024
4,広島,143,68,70,5,0.493,2.0,10.0,0,-2,○ 2,415,2.9,419,2.93,-4,0.238,52,66,2.62,CL,2024
5,ヤクルト,143,62,77,4,0.446,6.5,16.5,0,-15,● 2,506,3.54,556,3.89,-50,0.243,103,67,3.64,CL,2024
6,中日,143,60,75,8,0.444,0.0,16.5,0,-15,● 1,373,2.61,478,3.34,-105,0.243,68,40,2.99,CL,2024
1,ソフトバンク,143,91,49,3,0.65,優勝,-,0,42,○ 5,607,4.24,390,2.73,217,0.259,114,89,2.53,PL,2024
2,日本ハム,143,75,60,8,0.556,13.5,13.5,0,15,● 1,532,3.72,485,3.39,47,0.245,111,91,2.94,PL,2024
3,ロッテ,143,71,66,6,0.518,5.0,18.5,0,5,● 2,493,3.45,495,3.46,-2,0.248,75,64,3.17,PL,2024
4,楽天,143,67,72,4,0.482,5.0,23.5,0,-5,○ 1,492,3.44,579,4.05,-87,0.242,72,90,3.73,PL,2024
5,オリックス,143,63,77,3,0.45,4.5,28.0,0,-14,○ 1,402,2.81,448,3.13,-46,0.238,71,61,2.82,PL,2024
6,西武,143,49,91,3,0.35,14.0,42.0,0,-42,○ 2,350,2.45,485,3.39,-135,0.212,60,83,3.02,PL,2024
1,阪神,143,85,54,4,0.612,優勝,-,0,31,○ 1,496,3.47,352,2.46,144,0.245,93,100,2.21,CL,2025
2,DeNA,143,71,66,6,0.518,13.0,13.0,0,5,○ 1,510,3.57,456,3.19,54,0.247,110,66,2.94,CL,2025
3,巨人,143,70,69,4,0.504,2.0,15.0,0,1,○ 3,463,3.24,461,3.22,2,0.25,96,53,2.95,CL,2025
4,中日,143,63,78,2,0.447,8.0,23.0,0,-15,● 2,403,2.82,463,3.24,-60,0.232,83,80,2.97,CL,2025
5,広島,143,59,79,5,0.428,2.5,25.5,0,-20,● 5,441,3.08,497,3.48,-56,0.246,71,57,3.2,CL,2025
6,ヤクルト,143,57,79,7,0.419,1.0,26.5,0,-22,○ 2,443,3.1,564,3.94,-121,0.234,90,61,3.59,CL,2025
1,ソフトバンク,143,87,52,4,0.626,優勝,-,0,35,○ 2,551,3.85,389,2.72,162,0.257,101,98,2.39,PL,2025
2,日本ハム,143,83,57,3,0.593,4.5,4.5,0,26,● 1,548,3.83,409,2.86,139,0.248,129,79,2.53,PL,2025
3,オリックス,143,74,66,3,0.529,9.0,13.5,0,8,○ 1,502,3.51,519,3.63,-17,0.255,100,58,3.37,PL,2025
4,楽天,143,67,74,2,0.475,7.5,21.0,0,-7,● 1,446,3.12,526,3.68,-80,0.244,70,110,3.37,PL,2025
5,西武,143,63,77,3,0.45,3.5,24.5,0,-14,● 2,410,2.87,465,3.25,-55,0.232,80,91,2.99,PL,2025
6,ロッテ,143,56,84,3,0.4,7.0,31.5,0,-28,● 1,441,3.08,553,3.87,-112,0.241,73,68,3.6,PL,2025
